"","","wk;=rej  f.ùï  lrk  ,o  fplam;la"
"","","iïnkaOfhka"""
"","","wod< fkdúh hq;= h'"
"20","^6&","^4& jk Wmj.ka;sh hgf;a nexl=lrejl= úiska f.ùu"
"","","i`oyd fplam;la bÈßm;a lrkq ,nk wjia:djl §"""
"","","45 jk j.ka;sfha úêúOdk wod< jk f,iska iy"
"","","fplam;""  .kqfokq  isÿ  lrkq  ,nk  Èkhl""  ksis"
"","","ia:dkfha § fyda idOdrK fõ,djl bÈßm;a lsÍu"
"25","","wjYH jk f,iska lshjd f;areï fkd.; hq;= h'"
"","^7&","fï  j.ka;sfha  ld¾hh  i`oyd""  bÈßm;a  lrk  ,o"
"","","fplam;l wkqrEmh"" fyda tys bf,lafg%dksl f.ùï"
"","","f;dr;=re tlla fyda Bg jeä .Kkla jerÈiy.;"
"","","jk  wjia:djl  §  ta  bÈßm;a  lsÍu  Y=kH  úh"
"30","","hq;= h'˜'"
