"","","muKla ^1& jk Wmj.ka;sfha úêúOdk wod<"
"","","úh hq;= h'"
"25","^3&","wK  ,enQ  nexl=jla  úiska  —wKlre"
"","","úuikq˜"" —.sKqu jid we;˜ fyda —wKlre"
"","","úiska f.ùï m%;sksfhda. lr we;˜ hk"
"","","jpk fplam; u; ,sùfuka fyda /ialrkq"
"","",",nk nexl=jla úiska ksl=;a lrkq ,nk"
"30","",""
"","","fplam;la wdmiq tùfï ksfõokhl ta"
"","","jpk i`oyka lsÍfuka fplam;la w.re"
"","","lr we;s wjia:djl §"" wKlref.a .sKqfï"
"","","uqo,a  m%udKj;a  fkdùu  fya;=fjka"
"","","fplam;  w.re  lrkq  ,enQ  njg"
"35","","mQ¾jks.ukh lrkq ,eìh hq;= h'"
