"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","úksuh m;% ^ixfYdaOk&"
"","^82  jk  wêldrh  jQ&  úksuh  m;%  wd{dmk;  ixfYdaOkh  lsÍu"
"","i`oyd  jQ  mk;a  flgqïm;ls"
"","——————"
"","wêlrK"" nkaOkd.dr lghq;= yd wdKAvql%u jHjia:d m%;sixialrK wud;H;=ud"
"","úiska 2024 wf.daia;= ui 21 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2024 cQ,s ui 22 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[289  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 24'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
