"","3
úksuh  m;%  ^ixfYdaOk&",""
"","","m
Odk"
"","8' m%Odk m%{ma;sfha 49 jk j.ka;sh"" ta j.ka;sfha ^5& jk",""
"","","m
{ma;sfha  49"
"","Wmj.ka;sh bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh",""
"","","jk  j.ka;sh"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","l
Íu"
"","—^5&
,sÅ;j fyda fm!oa.,sl ikaksfõokhla u.ska fyda",""
"5","*elaia u.ska iïfm%aIKh lsÍu u.ska fyda m%udKj;a",""
"","mßÈ  ì,am;  y÷kd  .efkk  iy  m%;s.%yKh",""
"","fkdlsÍfuka fyda f.ùï fkdlsÍfuka fyda ì,am;",""
"","w.re lrk ,o nj oekqï fok fjk;a bf,lafg%dksl",""
"","l%uhla u.ska oekqï §u l< yels h'˜'",""
"10","9'9'9'9'9'     m%Odk m%{ma;sfha 64 jk j.ka;sh"" ta j.ka;sfha ^2& jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha  —tkï""  od;fï˜  hk  jpk  fjkqjg""  —tkï""",""
"","","64  jk"
"","wdodhlf.a kfï"" od;fï˜ hk jpk wdfoaY lsÍfuka fuhska","j.ka;sh"
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"","1010101010' m%Odk m%{ma;sfha 74 jk j.ka;sh"" ta j.ka;sfha ^3& jk","m
Odk"
"","","m
{ma;sfha  74"
"15","Wmj.ka;shg blaì;sj u my; oelafjk w¨;a Wmj.ka;s tl;=",""
"","","jk  j.ka;sh"
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","l
Íu"
"","—^4& ^w& nexl=lrejl= úiska"" f.ùu i`oyd fplam; bÈßm;a",""
"","lsÍu fjkqjg"" fplamf;a ksYaÑ;j olajd we;s",""
"","bf,lafg%dksl  f.ùï  f;dr;=re  iu`.  tys
s",""
"20","wkqrEmhla *elaia u.ska iïfm%aIKh lsÍu u.ska",""
"","fyda fjk;a bf,lafg%dksl l%uhla u.ska fplam;",""
"","wKlrk  ,o  nexl=lre  fj;""  f.ùu  i`oyd",""
"","bÈßm;a lrkq ,eìh yels h'",""
