"","ahditAk; cfe;jdTkhd Vida vy;yh eltbf;",""
"5","iffisAk; Nkw;nfhs;sy;.",""
"","4.  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  vOj;jpyhd      NtW","$l;Lj;jhg"
"","","dj;jpd;"
"","VNjDk;  rl;lj;jpw;Fk;  mika  $l;Lj;jhgdj;jpd;    Fwpf;",""
"","","nghJj;"
"","Nfhs;fis my;yJ mtw;wpy; VNjDnkhd;iw Nkk;gLj;J",""
"","","jj;Jtq;fs;."
"","tjw;Fk; Kd;Ndw;Wtjw;Fk; mtrpakhdthwhd my;yJ",""
"10","tpUk;gj;jf;fthwhd vj;jifaJkhd mj;jifa vy;yhr;",""
"","nray;fisAk;> fUkq;fisAk;> fhhpaq;fisAk; nra;tjw;",""
"","Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  $l;Lj;jhgdk;",""
"","jj;JtKilajhjy; Ntz;Lk;. ,j;jj;Jtq;fSs;> cs;~hp",""
"","Yk;  ntspehLfspYk; tq;fpf; fzf;Ffisj; njhlq;fTk;>",""
"15","nfhz;Lelhj;jTk;>  KbTWj;jTk;>  NjitNaw;gbd;",""
"","xg;ge;jq;fspYk;> cld;gbf;iffspYk; ifr;rhj;jpLjYk;>",""
"","gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;gpd;wp",""
"","gzq;fisf;  flndLf;fTk;  my;yJ  jpul;lTk;>  khdpaf;",""
"","nfhilfs;> ed;nfhilfs;> cjTnjhiffs;> re;jhg;gzq;fs;",""
"20","vd;gtw;iwf;  fhrhfNth  my;yJ  nghUl;fshfg;  ngWt",""
"","jw;Fk; my;yJ Nrfhpg;gjw;Fk;> $l;Lj;jhgdj;jpd; epjpia",""
"","Nkk;gLj;Jtjw;fhf mjd; epjpfis cs;~hpYk; ntspehL",""
"","fspYk;  KjyPL  nra;tjw;Fk;>  $l;Lj;jhgdj;jpd;  Fwpf;",""
"","Nfhs;fis epiwNtw;Wtjw;Fj; Njitahd mYtyh;fis",""
"25","Ak;>  Nritahsh;fisAk;  NtiyapyPLgLj;jy;>  Ntiyf;",""
"","fkh;j;jy;> NtiyapypUe;J ePf;fy; vd;gtw;Wf;Fkhd jj;Jt",""
"","Kk; mlq;Fk;.",""
"","5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;>  mg;Nghijf;F","$l;Lj;jhg"
"","","dj;jpd;"
"","tYtpYs;s $l;Lj;jhgdj;jpd; tpjpfSf;fika jiyth;>",""
"","","mYty;fis"
"30","cgjiyth;> nrayhsh;> nghUshsh; kw;Wk; %d;W gzpg;",""
"","","Kfhik"
"","ghsh;fisAk;nfhz;l gzpg;ghsh; rig xd;wpdhy; eph;tfpf;","nra;jy;."
"","fg;gLjy; Ntz;Lk;.",""
