"","2
Rf;Nah kfpfwp rpwpyq;fh ($l;bizj;jy;)",""
"","nfhz;l  $l;bizf;fg;gl;l  FOnthd;whftpUj;jy;",""
"","Ntz;Lnkd;gJld;> mg;ngah; nfhz;L vy;yh ePjpkd;wq;",""
"","fspYk; mJ tof;Fj; njhLf;fyhnkd;gJld; mjw;nfjpuhf",""
"","tof;Fj;  njhLf;fTk;glyhk;.  nghJ  ,yr;rpid  xd;iw",""
"5","itj;jpUf;fTk;  gad;gLj;jTk;>  mjid  tpUk;gpahq;F",""
"","mjid  khw;wTk;  mJ  KOj;jj;JtKk;>  mjpfhuKk;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd",""
"","","nghJf;"
"10",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;."
