"","",""
"","13.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  jiyth;","$l;Lj;jhg"
"","","dj;jpd;"
"","my;yJ nrayhsh;> nghUshsh; Kd;dpiyapyd;wp vj;jd;",""
"","",",yr;rpid."
"","ikj;jhd rhrdnkjpYk; nghwpf;fg;gLjyhfhJ. mth;fs;",""
"","jhk;  rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;",""
"5","jkJ  ngah;fis  vOjp  xg;gkpLjy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp  xUtuhf",""
"","xg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd;  chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;b",""
"","","chpikfisg;"
"10","izf;fg;gl;l  FOtpdJ  chpikfisNaDk;  my;yJ",""
"","","NgZjy;."
"",",r;rl;lj;jpy; Fwpg;gplg;gl;lth;fSk;> mth;fs;%yk;> mth;",""
"","fspypUe;J my;yJ mth;fspd;fPo; chpik NfhUgth;fSk;",""
"","jtph;e;j  NtnwtNuDk;  Ml;fspdJ  chpikfisNaDk;",""
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"15","",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
