"","Kfhik  nra;jYk;  mjd;  Fwpf;Nfhs;fis  va;J",""
"","jYk;.",""
"","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  VNjDk;  tpjpfs;",""
"15","mNjNghd;w  $l;lj;jpYk;  mNjKiwapYk;  ,g;gphptpd;",""
"","(1) Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpiag;Nghd;W",""
"","jpUj;jg;glyhk;>  khw;wg;glyhk;>  xopf;fg;glyhk;  my;yJ",""
"","mjw;F vJTk; Nrh;j;Jf;nfhs;sg;glyhk;.",""
"","(3)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"20","tYtpYs;s xOq;fikg;gpd; tpjpfs;> mit ,r;rl;lj;jpd;",""
"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F",""
"","xt;thjdthftpuhj msTf;F ,g;gphptpd;fPo; Mf;fg;gl;l",""
"","$l;Lj;jhgdj;jpd; tpjpfshff; fUjg;gLjy; Ntz;Lk;.",""
"","(4) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;",""
"25","tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","Uj;jy; Ntz;Lk;. $l;Lj;jhgdj;jpw;F my;yJ mjd; fzf;","dj;jpd;"
"","","epjpak;."
"","fhy; md;gspg;G> nfhil> ed;nfhil> ,WjptpUg;ghtzf;",""
"","nfhLg;gdT> re;jhg;gzq;fs;> fl;lzq;fs; vd;w tifahff;",""
