"","Rf;Nah kfpfwp rpwpyq;fhitf; $l;bizg;gjw;fhd",""
"","njhU rl;lk;",""
"","''Rf;Nah kfpfwp rpwpyq;fh"""" vd miof;fg;gLtJk; mwpag;gL","Kd;Diu."
"","tJkhd epiyankhd;W Mj;kPf hPjpahd epiyankhd;whf>",""
"","mjd;  Fwpf;Nfhs;fisg;  gaDw  epiwNtw;wpf;nfhs;Sk;",""
"","Nehf;fq;fSf;fhfTk;>  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"5","nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l  epiyaj;",""
"","NjhL  njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  gaDw  epiw",""
"","Ntw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhfTk;    ,jw;F",""
"","Kd;dh; ,yq;ifapy;  jhgpf;fg;gl;bUe;jjhjyhYk;:",""
"","nrhy;yg;gl;l  epiyakhdJ  ve;jg;  gy;NtW  Fwpf;",""
"10","Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; epWtg;gl;lNjh mg;",""
"","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"","ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"","jhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs;",""
"15","ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> Rf;Nah","RUf;fg;"
"","","ngah;."
"","kfpfwp rpwpyq;fh ($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;",""
"20","glyhk;.",""
"","",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","Rf;Nah  kfpfwp"
"","","rpwpyq;fhitf;"
"","(,jdfj;Jg; gpd;dh; ''epiyak;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","$l;bizj;jy;."
"","Rf;Nah  kfpfwp  rpwpyq;fh  epiyaj;jpd;  jw;Nghija",""
"","cWg;gpdh;fSk;> ,j;jhy; cUthf;fg;gl;l $l;Lj;jhgdj;jpd;",""
"25","cWg;gpdh;fshf  ,jd;  gpd;dh;  Nrh;j;Jf;nfhs;sg;gLk;",""
"","mj;jifa 
NtW  Ml;fSk; 
(,jdfj;Jg;gpd;dh;",""
"","''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ''Rf;Nah kfpfwp",""
"","rpwpyq;fh"""" vd;w ngah; kFlj;jpd;fPo; ,ilawhtopAhpik",""
