"","","5
Rf;Nah kfpfwp rpwpyq;fh ($l;bizj;jy;)"
"","(C)","gzpg;ghsh;  rigapd;  $l;lq;fspw;  gpd;gw;wg;gl"
"","","Ntz;ba eltbf;ifKiwAk;> mf;$l;lq;fisf;"
"","","$l;LjYk;>  elhj;JjYk;>  mj;jifa  $l;lq;fs;"
"","","gw;wpa mwptpj;jy;fSk;> epfo;r;rpepuYk; mtw;wpd;"
"5","","$l;l elg;ngz;Zk; mjpy; mYty;fis elhj;J"
"","","jYk;@"
"","(v)","jiyth;  kw;Wk;  nrayhsh;  cl;gl  4  cWg;gpdh;"
"","","fisf; $l;l elg;ngz; nfhz;bUj;jy; Ntz;Lk;@"
"","(V)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"10","","Kfhik nra;jYk;@ mj;Jld;"
"","(x)","nghJtpy;  $l;Lj;jhgdj;jpd;  mYtyh;fis"
"","","Kfhik  nra;jYk;  mjd;  Fwpf;Nfhs;fis  va;J"
"","","jYk;."
