"","4
Rf;Nah kfpfwp rpwpyq;fh ($l;bizj;jy;)",""
"","(2) [g;ghd; Rf;Nah kfpfwpapd; Mj;kPfj; jiytNu $l;Lj;",""
"","jhgdj;jpd; MSk; gzpg;ghsuhtJld; mtNu $l;Lj;jhg",""
"","dj;jpd; jiytiuAk; epakpj;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; KjyhtJ gzpg;ghsh; rigahdJ",""
"5",",r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W  gjtp",""
"","tfpf;fpd;w epiyaj;jpd; gzpg;ghsh; rigahjy; Ntz;Lk;.",""
"","6. (1) $l;Lj;jhgdj;jpd; VNjDk; $l;lj;jpy; rKfkhapUf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk;  jiyth;>  nrayhsh;  cl;gl  gzpg;ghsh;  rigapd;",""
"","","tpjpfs;."
"","cWg;gpdh;fspy;  %d;wpypuz;L  gq;fpdUf;Ff;  Fiwah",""
"10","Njhhpd;  thf;Fg;ngUk;ghd;iknfhz;Lk;>  ,r;rl;lj;jpd;",""
"","Vw;ghLfSld; xt;thjdthftpuhj tpjpfisg; gpd;tUk;",""
"","vy;yh tplaq;fSf;Fk; my;yJ mtw;wpy; vtw;Wf;fhfTk;",""
"","fhyj;jpw;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiw",""
"","ahdjhjy; Ntz;Lk;.",""
