"AN ACT TO INCORPORATE THE NAWALAPITIYA DHARUL ULOOM AL",""
"HASHIMIYA ARABIC COLLEGE",""
"WHEREAS a college known as “Nawalapitiya Dharul Uloom","Preamble."
"Al Hashimiya Arabic College” has heretofore been formed in",""
"Sri  Lanka  for  the  purpose  of  effectually  carrying  out  and",""
"transacting all objects and matters connected with the said",""
"college,  according  to  the  rules  agreed  to  by  the  Board  of",""
"Management of the College :",""
"AND WHEREAS the said college has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was formed and has applied to be incorporated and",""
"it will be for public advantage to grant such application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act  may  be  cited  as  the  Nawalapitiya  Dharul","Short  title"
"Uloom  Al Hashimiya Arabic College (Incorporation) Act,",""
"No. 33 of 2006.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","Nawalapitiya"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Dharul  Uloom Al"
"Nawalapitiya Dharul Uloom Al Hashimiya Arabic College",""
"","Hashimiya"
"(hereinafter referred to as the “College”) and shall hereafter","Arabic  College."
"be  admitted  as  members  of  the  Corporation  hereby",""
"constituted,  shall  be  a  body  corporate  with  perpetual",""
"succession  under  the  name  and  style  of  “the  Nawalapitiya",""
"Dharul  Uloom Al  Hashimiya Arabic  College”  (hereinafter",""
"referred to as “the Corporation”) and by that name may sue",""
"and be sued in all courts, with full power and authority to",""
"have and use a common seal and alter the same at its pleasure.",""
