"","(h)
generally for the management of the affairs of the"
"","Corporation and the attainment of its objects."
"","(2)
The members of the Corporation shall be subject to"
"","the rules of the Corporation."
"","(3)
Any rule  made by the Corporation may be amended,"
"","altered, added to or rescinded in the manner as a rule may be"
"","made under subsection (1)."
"Debts  due  by","8.
All  debts  and  liabilities  of  the  College  existing  on"
"and  payable  to","the  day  preceding  the  date  of  commencement  of  this Act,"
"the  College.",""
"","shall be paid by the Corporation hereby constituted and all"
"","debts  due,  subscriptions  and  contributions  payable  to  the"
"","College on that day, shall be paid to the Corporation for the"
"","purpose of this Act."
