"","36","2013 wxl 17 ork tl;= l< w.h u; nÿ"
"","","^ixfYdaOk&  mk;"
"","","jk  hï  ld,iSudjla  we;=<;""  fï  mkf;a  úêúOdk"
"","","i,id  we;s  mßÈ  tl;=  l<  w.h  u;  nÿ  tl;=  lrk"
"","","hï  ;eke;a;l=""  ksis  n,h  we;sj  l%shdlr  we;s  njg"
"","","i,lkq ,eìh hq;= w;r"" tjeks nÿ tl;= lsÍula ish¨"
"","","ld¾h  i|yd  j,x.=  f,i  isÿ  lr  we;s  njg  i,lkq"
"",",eìh  hq;=  h(",""
"","","tfia jqj o"" by; lS úêúOdk""  hï wêlrKhla"
"","","úiska  by;  lS  ld,iSudj  ;=<  §""  by;  lS  mkf;ka"
"","","úêúOdk  i,id  we;s  mßÈ  tl;=  lrk  ,o  hï  noaola"
"","","iïnkaOfhka  fok  ,o  hï  ;SrKhla  fyda  kshuhla"
"","","flfrys  fyda  hï  wêlrKhla  bÈßfha  wjika  fkdù"
"","","mj;sk  hï  kvq  lghq;a;la  iïnkaOfhka  n,  fkdmE"
"","hq;=  h'",""
"wkkql+,;djla","24.","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r"
"we;s jQ úg isxy,","",""
"","","hï  wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId"
"NdId mdGh","",""
"","mdGh  n,meje;aúh  hq;=h.",""
"n,meje;aúh  hq;=","",""
"nj'","",""
