"35
2013 wxl 17 ork tl;= l< w.h u; nÿ",""
"^ixfYdaOk&  mk;",""
"( 4 ) tu  fldgfia  ^W!&  fþohg  blaì;sj  u  my;",""
"oelafjk  w¨;a  fþo  tl;=  lsÍfuka:—",""
"""(t) ^422  jk  wêldrh  jQ&  uqo,a  kS;s  mk;",""
"u.ska msysgqjk ,o Y%S ,xld uy nexl=j",""
"úiska  NdKav  fyda  fiajd  iemhSu;",""
"(ta) md¾,sfïka;=j úiska taldnoaO wruqo,ska",""
"iïu;  lrkq  ,nk  uqo,aj,ska  fyda",""
"wdKavqj yryd ilia lrk ,o hï Kh",""
"uqo,lska Y%S ,xldfõ wdKavqj fjkqfjka",""
"hï  rdcH  ixia:djla  úiska  fkdñ,fha",""
"fiajh imhk ;dla  ÿrg  tfia  imhkq",""
",nk    tu  fiajdjka;",""
"(T) u;ameka    fyda    ÿïfld<    ksIamdok",""
"yer  fjk;a  hï  øjHhla    ksIamdokh",""
"lsÍfï  jHdmdrhla  lrf.k  hkq  ,nk",""
"Y%
S  ,xldfõ  mqrjeishl=  jk  hï",""
"m
o
.,hl= úiska fyda hï úfoaY /lshdjl",""
"kshqla;j  isg  furgg  meñK""  tu",""
"jHdmdrh wdrïN l< ;lafiare j¾Ifha",""
"isg  wjqreÿ  myl  ld,  iSudjla  ;=<",""
"fiajdjka  imhk  hï  ;eke;a;l=-",""
"(i) 2013  ckjdß  ui  1  jk  Èk  fyda",""
"bka miqj úfoaY /lshdjl kshqla;j",""
"isg  wdmiq  meñK  we;akï; iy",""
"(ii) tu  jHdmdrh  wdrïN  lsÍu  i`oyd",""
"iajlSh  úfoaY  /lshdfjka  ,o",""
"bmehSï wdfhdackh lrkafka kï;",""
"tu mqoa.,hd úiska imhkq ,nk NdKav",""
"fyda fiajd'"".",""
"23.  2013  ckjdß  ui  1  jk  Èfkka  wdrïNj""  fuu","j,x.=  lsÍu'"
"mk;  iïnkaOfhka  l:dkdhljrhdf.a  iy;slh",""
"Tyqf.a w;aik we;sj igyka lrkq ,enQ Èkfhka wjika",""
