"2002  wxl  14  ork  tl;=  l<  w.h  u;  nÿ  mk;",""
"ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y
%
S
 ,xld  m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí:—",""
"1. fï mk; 2013 wxl 17 ork tl;= l< w.h u;","¨yq~q kduh iy"
"","l%shd;aul  ùfï"
"nÿ  ^ixfYdaOk&  mk;  hkqfjka  y`ÿkajkq  ,nk  w;r""",""
"","Èkh'"
"th wod< j.ka;sj, fjkia l%shd;aul ùfï Èk ksYaÑ;j",""
"olajkq ,nkafka kï ñi 2013 ckjdß ui 1 jk Èk",""
"isg  l%shd;aul  jk  f,i  i,lkq  ,eìh  hq;=  h'",""
"2. ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka","2002 wxl 14"
"","ork  tl;=  l<"
"lrkq ,nk& 2012 wxl 7 ork tl;= l< w.h u; nÿ",""
"","w.h u; nÿ"
"^ixfYdaOk&  mkf;ka  wjikajrg  ixfYdaê;  2002",""
"","mkf;a  2  jk"
"wxl  14  ork  tl;=  l<  w.h  u;  nÿ  mkf;a  2  jk","j.ka;sh"
"j.ka;sh  my;  oelafjk  mßÈ  fuhska  ;jÿrg;a","ixfYdaOkh  lsÍu'"
"ixfYdaOkh  lrkq  ,efí:—",""
"(1) tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  m<uqjk",""
"w;=reúOdkfha  ^w&  fþofha  i`oyka  —we.¿ï˜",""
"hk  jpkh  fjkqjg  —we.¿ï  fyda  frÈ˜  hk",""
"jpk  wdfoaY  lsÍfuka;",""
