"2013 wxl 17 ork tl;= l< w.h u; nÿ","",""
"^ixfYdaOk&  mk;","",""
"","nkaê;  m%foaYhlska  ,nk  hï",""
"","msßh; fyda hka;%iQ;% o we;=¿j""",""
"","wdkhkh  lrkq    ,nk    hï",""
"","msßh;    fyda  hka;%iQ;%  iy  2",""
"jk","j.ka;sfha 
^2&","jk"
"","Wmj.ka;sfha ^b& fþofha ^i& jk",""
"whs;ufha","olajd","we;s"
"","wmkhkh  lsrSu  i|yd  jk",""
"","NdKav  ksIamdokh  lsÍu  i|yd",""
"","NdKav  ksIamdokh  lsÍu    fyda",""
"","fiajd  iemhSu  i|yd  tu",""
"",";eke;a;d úiska mdúÉÑhg .kq",""
"",",nk tjeks msßh; fyda hka;%",""
"iQ;%  u;;","",""
