"lsÍfuka;",""
"^3& tu  j.ka;sfha  ^5&  jk  Wmj.ka;sfha  -",""
"^w&","^w& fþofha —m<uqjk Wmf,aLkfha (xi) jk"
"","whs;uh  hgf;a""    hk  jpk  iy  b,lalï"
"","fjkqjg  ""m<uqjk  Wmf,aLkfha  II    jk"
"","fldgfia  ^wd&  fþofha  (x)  jk  whs;uh"
"","hgf;a""  hk  jpk  iy  b,lalï  wdfoaY"
"","lsÍfuka;"
"","(wd) tys (we) fþofha  ""wka;¾  iud.ï  .kqfokq"
"","j,ska mek k.sk fyda WmÑ; jk fmd<sh"
"","u;  ,dNhlg  fyda  wdodhulg""  hk  jpk"
"","fjkqjg  ""wka;¾  iud.ï  .kqfokqj,ska"
"","mekk.sk  fyda  WmÑ;  jk  ^jHdmdrhlska"
"",",efnk  ,dNhla  fkdjk&  ,dNhlg  fyda"
"","wdodhulg""  hk  jpk  wdfoaY  lsÍfuka;"
"","(we) tys  ^B&  fþofha  ""wdodhula  yer  hï"
"",";eke;a;l=g WmÈk ,dNdxY wdodhug"" hk"
"","jpk  fjkqjg  ""wdodhula  yer""  hï"
"",";eke;a;l=g ,efnk ^jHdmdrhlska ,efnk"
