"2013 wxl 17 ork tl;= l< w.h u; nÿ","21"
"^ixfYdaOk&  mk;",""
"","fyda  toskg  miqj  jQ  hï  ld,iSudjla"
"i|yd'ZZ'",""
"","^3& tu  j.ka;sfha  ^3&  jk  Wmj.ka;sh"
"","bj;afldg  ta  fjkqjg  my;  oelafjk"
"fldgi  wdfoaY  lsÍfuka:—",""
"","—^3& ^2& jk Wmj.ka;sh  hgf;a ,shdmosxÑ"
"","ùug  kshñ;  iEu  ksYaÑ;  wdh;khla"
"","úiskau  fyda  fjk;a  ;eke;a;l=  úiskau"""
"",",shdmosxÑ ùu i|yd ^2& jk Wmj.ka;sfha"
"","ksYaÑ;j  olajd  we;s  kshuhka  imqrd,k"
"","oskfha  isg  osk  ;sylg  jeä  fkdjk"
"","ld,hla ;=< flduidrsia-ckrd,ajrhd fj;"
"","kshñ;  wdlD;shl  jq  whoqïm;la  bosrsm;a"
"l< hq;= h:",""
"","tfia jqj o"" fï mk; hgf;a ,shdmosxÑ"
"","ù we;s"" ;j o"" fï mrsÉfþofha w¾:dkql+,j"
"","ksYaÑs;  wdh;khla  jk  hï  wdh;khla"
"","ish,q  ld¾h  i|yd  fï  mßÉfþoh  hgf;a"
"",",shdmosxÑ  wdh;khla  f,i  ie,lsh"
"hq;= h:",""
"","tfiau  ;joqrg;a""  fï  mrsÉfþoh"
"","hgf;a ,shdmosxÑùu i|yd b,a,Sula bosrsm;a"
"","lr  fkdue;s  hï  ;eke;a;l=  úiska  isÿ"
"","lrkq ,nk nÿ wh l< yels l%shdldrlïj,"
"","iajNdjh  ie,ls,a,g  .ekSfï  oS  tu"
"",";eke;a;d fï mßÉfþoh hgf;a ,shdmÈxÑ"
"","úh  hq;=  nj""  flduidrsia-ckrd,ajrhdf.a"
"","u;h jkafka kï"" flduidrsia-ckrd,ajrhd"
"","úiska"" tu ;eke;a;d ,shdmosxÑ l< hq;= h'"
"","wjia:dkq.;  lreKq  wkqj  tu  ;eke;a;d"
"","fuu  mßÉfþoh  hgf;a  ,shdmosxÑ  lsÍug"
"","fmrd;=j  tu  ;eke;a;dg  lreKq  bosßm;a"
"","lsÍfï  wjia:djla  ,ndosh  hq;=  w;r""  bka"
"","miq tu ;eke;a;d"" flduidrsia-ckrd,ajrhd"
"","úiska ;SrKh lrkq ,nk oskhl isg n,"
