"2013 wxl 17 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk&  mk;"
"","øjH  weisÍu  i`oyd  muKla  mdúÉÑ"
"","lrkq ,nk"" tu T!IO fyda wdhq¾fõo"
"","fnfy;a  øjH  ksIamdolhd  úiska"
"","wdkhkh  lrkq  ,nk  weiqreï  øjH"""
"",";j o"" ;;ald¾h i`oyd wjia:dfjdaÑ;"
"","mßÈ"" fi!LH úIhh Ndr wud;Hjrhdf.a"
"","wud;HdxYfha      f,alïjrhd      fyda"
"","wdhq¾fõo  flduidßia-ckrd,ajrhdf.a"
"","wkqu;h  ,eìh  hq;=  h.˜"""
"(ii)","(xxxvi),  jk  whs;ufha  —wdkhkh"
"","lsÍfï  §  lsf,da  .%Eï  tllg  remsh,a"
"","ye;a;E  myl  fiia  noaola  wh  lsÍug"
"","hg;aj˜ hk jpk fjkqjg —wdkhkh"
"","lsÍfï § m<uqjk Wmf,aLkfha ^ii) jk"
"","fldgfia  ^wd&  fþofha  ^ii)  jk  wkq"
"","whs;ufha  (xxxvii)  jk  whs;ufha"
"","ksYaÑ;j olajd we;s wkqm%udKh wkqj"
"","fiia  noaola  wh  lsÍug  hg;aj˜  hk"
"","jpk  wdfoaY  lsÍfuka'"
"","(iii) tu  fþofha  (xxxvi)  jk  whs;uhg"
"","blaì;sj  u  my;  oelafjk  w¨;a"
"","whs;uh  tl;=  lsÍfuka(-"
