"foaYSh jYfhka ñ,oS .kq ,enQ NdKav iemhqïj,",""
"jákdlu we;=<;a fkdúh hq;= h'ZZ hk jpk",""
"iy  b,lalï  wdfoaY  lsÍfuka'",""
"6'
2003  wxl  7  ork  tl;=  l<  w.h  u;  nÿ","m%Odk  m%{ma;sfha"
"","11  jk  j.ka;sh"
"^ixfYdaOk& mk; u.ska wjikajrg ixfYdaê;"" m%Odk",""
"","ixfYdaOkh"
"m%{ma;sfha 11 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha",""
"","lsrSu."
"w;=re úOdkfha —flduidrsia-ckrd,ajrhdg oekqïoSug",""
"hg;a  fkdúh  hq;=  h'˜    hk  jpk  fjkqjg  my;",""
"oelafjk  fldgi  wdfoaY  lsrSfuka  fuhska  ;jÿrg;a",""
"ixfYdaOkh  lrkq  ,efí:—",""
"—flduidrsia-ckrd,ajrhdg  oekqï  oSug  hg;a  fkdúh",""
"hq;= h:",""
"tfiau ;jÿrg;a"" 2013 ckjdß ui 1 jk osk isg",""
"n,meje;afjk mßos"" wjia:dfjdaÑ; mßos"" 1996 wxl 34",""
"ork  NdKav  yd  fiajd  nÿ  mkf;a  12  jk  j.ka;sh",""
"hgf;a  fyda  75  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh",""
"hgf;a  fyda  80  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh",""
"hgf;a ,shdmosxÑ ù we;s hï ;eke;a;l="" tu ,shdmosxÑ",""
";eke;a;d 10 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^iii&",""
"jk  whs;ufha  ksYaÑ;j  olajd  we;s  ks¾Kdhl",""
"imqrd,kafka  kï  fyda  tu  ;eke;a;d  fï  mkf;a  22",""
"jk  j.ka;sfha  ^7&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd",""
"we;s  jHdmD;s  l%
shd;aul  lsÍfï    ld,iSudj  ;=<  oS",""
",shdmosxÑ  ù  we;s  ;eke;a;l=  jk  wjia:djl  oS""  tu",""
";eke;a;d""  NdKav  ksoyia  lr  .ekSu  i`oyd  y`ÿkd",""
".ekSfï wxlhla ,ndf.k we;s ;eke;a;l= f,i i,lkq",""
",eìh  hq;=  h'˜'",""
"7'
m%Odk  m%{ma;sfha  12  jk  j.ka;sfha  —fï  mk;","m%Odk m%{ma;sfha"
"hgf;a  ,shdmosxÑ  ùu  i`oyd""  flduidßia-ckrd,ajrhd","12 jk j.ka;sh"
"","ixfYdaOkh"
"fj;  kshñ;  wdlD;s  m;%fhys  b,a,qïm;la  bosßm;a",""
"","lsÍu."
"l<  yels  h:˜  hk  jpk  fjkqjg  —fï  mk;  hgf;a",""
