"","12
2013 wxl 17 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk&  mk;"
"",",shdmosxÑ  ùu  i`oyd  2013  ckjdß  ui  1  jk  oskg"
"","fmrd;=j  jQ  nÿ  whl<  yels  hï  ld,iSudjla  i`oyd"
"","flduidßia-ckrd,ajrhd fj; kshñ; wdlD;s m;%fhys"
"","b,a,qïm;la  bosßm;a  l<  yels  h:˜    hk  jpk  iy"
"","b,lalï  wdfoaY  lsÍfuka  fuhska  ixfYdaOkh  lrkq"
"",",efí'"
"m%Odk  m%{ma;sfha","8'
2003  wxl  7  ork  tl;=  l<  w.h  u;  nÿ"
"14  jk  j.ka;sh",""
"","^ixfYdaOk& mk; u.ska wjikajrg ixfYdaê;"" m%Odk"
"ixfYdaOkh",""
"","m%{ma;sfha  14  jk  j.ka;sh""  tys  ^2&  jk  Wmj.ka;sh"
"lsÍu'",""
"","bj;alr  ta  fjkqjg  my;  oelafjk  fldgi  wdfoaY"
"","lsÍfuka fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí:—"
"","—^2&
^w&
fï j.ka;sfha ^1& jk Wmj.ka;sh hgf;a"
"",",shdmÈxÑ  ù  isák  hï  ;eke;a;l=;  fyda"
"","^wd&
2002 wf.daia;= ui 1 jk Èk 1996 wxl 34"
"","ork NdKav yd fiajd nÿ mkf;a  75  jk"
"","j.ka;sh  fyda 80 jk  j.ka;sfha ^2&  jk"
"","Wmj.ka;sh  hgf;a  ,shdmÈxÑ ù  we;ehs"
"","ie,flk iy  f;d. fjf<`odu iy is,a,r"
"","fjf<`odu  i`oyd  ,shdmÈxÑ  ùu  msKsi  3"
"","jk  j.ka;sfha  i`oyka  fldkafoais  j,g"
"","hg;aj hï nÿ wh l< yels l%shdldrlula"
"","lrf.k hk fyda lrkq ,nk wjia:djl"
"","fyda fï mkf;a 10 jk j.ka;sfha ^1& jk"
"","Wmj.ka;sfha ^iii& jk whs;ufha ksYaÑ;j"
"","olajd we;s kshuhka imqrd,k wjia:djl"""
"","ta  ;eke;a;d"""
"","fï mkf;a ld¾hh i`oyd ,shdmÈxÑ ;eke;a;l="
"","f,i i,lkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","9'
2011  wxl  9  ork  tl;=  l<  w.h  u;  nÿ"
"",""
"16  jk  j.ka;sh","^ixfYdaOk& mk; u.ska wjikajrg ixfYdaê;"" m%Odk"
"ixfYdaOkh",""
"","m%{ma;sfha 16 jk j.ka;sh my; oelafjk mßÈ fuhska"
"lsÍu.",""
"",";jÿrg;a  ixfYdaOkh  lrkq  ,efí:—"
