"(w) m<uq  w;=re  úOdkh  my;  oelafjk  mßÈ",""
"","ixfYdaOkh lrkq ,efí:-"
"(i)","^w&  fþofha""  —f¾.=  nkaê;  m%foaYhg˜"
"","hk jpk fjkqjg —2012 wxl 12 ork"
"","uqo,a mkf;a ^IV& jk fldgfia olajd"
"","we;s f¾.= nkaê; m%foaYhg fyda ksoyia"
"","jrdhlg˜  hk  jpk  iy  b,lalï"
"","wdfoaY  lsÍfuka;"
"(ii)","^B& fþofha —1996 wxl 33 ork frÈms<s"
"","mx.=  uKav,h  mk;  hgf;a  msysgqjk"
"",",o  frÈms<s  mx.=  uKav,h  hgf;a"
"",",shdmÈxÑ  hï  ;eke;a;l=  úiska"""
"","frÈms<s mx.= uKav,fha wkqu;h we;sj"
"","iy f¾.= wOHlaI-ckrd,ajrhdf.a fyda"
