"","119  jk  j.ka;sfha  ^w&  fþoh  hgf;a"
"","mj;ajdf.k hk jegqma m;%sldfõ ms<sìUq"
"","jkakd jQ o o< mäkä iy;—;"
"^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha —2000 wxl",""
"","38 ork foaYSh wdodhï mkf;a 110 jk j.ka;sh"
"","hgf;a— hk jpk yd b,lalï fjkqjg —2006"
"","wxl  10  ork  foaYSh  wdodhï  mkf;a  119  jk"
"","j.ka;sh hgf;a— hk jpk yd b,lalï wdfoaY"
"lsÍfuka;",""
"^3& tu  j.ka;sfha  ^5&  jk  Wmj.ka;sfha  -",""
"^w&","^w& fþofha —m<uqjk Wmf,aLkfha (xi) jk"
"","whs;uh  hgf;a""    hk  jpk  iy  b,lalï"
