"","14
2013 wxl 17 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk&  mk;"
"","^w& tu  wj,x.=  ùfï  Èkhg  fmrd;=ju  jQ"
"","ld,fha  §  tu  ,shdmÈxÑ  ;eke;a;df.a"
"","^fjf<o NdKav f;d. yer& j;alï fjk;a"
"",",shdmÈxÑ ;eke;a;l= fj; mjrd fkdue;s"
"","wjia:djl §"" w;alr .kq ,nk j;alïj,"
"","jákdlu  iy  tu  j;alï  ms<sn`o  wdodhï"
"","nÿ  ld¾hh  i`oyd  wod<  jk  laIh  ùfï"
"","wkqm%udK  u;  mokï  jk  Ndú;d  lsÍfï"
"","ld,iSudj iy wod< úh yels fjk;a hï"
"","ldrKd  ms<sn`o  ie,ls,a,g  f.k""  tfia"
"","mjrd  fkdue;s  j;alïj,  jákdlu"
"","flduidßia-ckrd,ajrhd  úiska  ;SrKh"
"","lrkq  ,eìh  hq;=  h;"
"","(wd) tu ,shdmÈxÑ ;eke;a;df.a fjf<`o NdKav"
"","f;d.  i`oyd  jk  nÿ  ne¢hdj""  2012"
"","foieïn¾  ui  31  jk  Èk  jk  úg"
"","wka;¾.%yKh  fkdl<  fhojqï  nÿ"
"","m%udKh  fkdblauúh  hq;=  h.""."
"m%Odk","10.
2007  wxl  14  ork  tl;=  l<  w.h  u;  nÿ"
"m%{ma;sfha  21",""
"","^ixfYdaOk& mk; u.ska wjikajrg ixfYdaê;"" m%Odk"
"jk  j.ka;sh",""
"ixfYdaOkh","m%{ma;sfha  21 jk j.ka;sh tys (1) jk Wmj.ka;sfha"
"",""
"lsßu'","""(1)  iEu  ,shdmÈxÑ  ;eke;a;l=  úiskau""    hk  jpk"
"","j,ska wdrïN ù ""tys we;=<;a úh hq;= h'""  hk jpk"
"","olajd jq ish¨ jpk iy b,lalï bj;afldg ta fjkqjg"
"","my;  oelafjk  fldgi  wdfoaY  lsÍfuka  fuhska"
"",";jÿrg;a  ixfYdaOkh  lrkq  ,efí:—"
"","""(1) iEu ,shdmÈxÑ ;eke;a;l=u úiska flduidßia-"
"","ckrd,ajrhd  fj;-"
"","(w)
2013  ckjdß ui 1 jk Èkhg fmrd;=j"
"","wjika  jk  hï  nÿ  whl<  yels"
"","ld,iSudjla i`oyd"" tu tla tla nÿ whl<"
