"(iii) tu  fþofha  (xxxvi)  jk  whs;uhg",""
"","blaì;sj  u  my;  oelafjk  w¨;a"
"whs;uh  tl;=  lsÍfuka(-",""
"""(xxxvii) w o d <","w u d ; H d x Y f h a"
"","f,alïjrhd  úiska  wkqu;"
"","l r k q   , e n Q   u y c k ; d j"
"","fj;  le,s  li,  neyer"
"","lsÍfï  fiajd    iemhSfï"
"","ld¾h  i`oyd  hï  m<d;a"
"","md,k  wdh;khla  úiska"
"","isÿ lrkq ,nk le,s li,"
"","n e y e r   l s Í f ï   l g h q ; ="
"","i`oyd  Ndú;d  lrkq  ,nk"
"",".,s  njqi¾""  ud¾. g%elag¾"
"","i`oyd  jQ  w¾O  fÜ%,¾  iy"
"","hkaf;%damlrK            fyda"
"WmlrK.""",""
