"","22
2013 wxl 17 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk&  mk;"
"","meje;afjk  mrsos  ,shdmosxÑ  lrkq  ,eìh"
"","hq;=  h'—'"
"","^4& tys ^4& jk Wmj.ka;shg blaì;sj u my;"
"","oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka:—"
"","—^5& iEu ,shdmÈxÑ ;eke;a;l= úiska u—"
"","^w& tu ;eke;a;d úiska mj;ajdf.k"
"","hk nÿ wh l< yels l%shdldrlï"
"","isÿ  lrk  ia:dkfha  kfuys  iy"
"",",smskfha  hï  fjkila  ms<sn|j;"
"","^wd& tu  ;eke;a;d  úiska  isÿ  lrkq"
"",",nk 
nÿ 
wh 
l< 
yels"
"","l%
shdldrlïj,  iajNdjfha  hï"
"","fjkila  ms<sn|j;"
"","^we& jdr  jd¾;d  iy  fjk;a  f,aLk"
"","w;aika  lsÍug  n,h  mjrd  we;s"
"",";eke;a;df.a  hï  fjkiaùula"
"","ms<sn|j;  iy"
"","^wE& nÿ  wh  l<  yels  l%shdldrlïj,"
"","whs;sfha  fjkila  ms<sn|j"""
"","tu fjki isÿùfuka miq Èk ody;rl"
"","ld,hla  .;ùug  fmr  flduidßia-"
"","ckrd,ajrhd  fj;  ,sÅ;j  oekqï  Èh"
"","hq;=  h'”."
"m%Odk","13'
m%Odk  m%{ma;sfha  25wd  j.ka;sh  tys  ^1&  jk"
"m%{ma;sfha 25wd","Wmj.ka;sfha ^wd& fþoh bj;afldg"" ta fjkqjg my;"
"j.ka;sh",""
"","oelafjk fldgi wdfoaY lsÍfuka fuhska ixfYdaOkh"
"ixfYdaOkh",""
"","lrkq ,efí:—"
"l
Íu'",""
"","—^wd& 2011  ckjdß  ui  1  jk  Èk  fyda  tÈkg  miqj"
"","wdrïN  jk  hï  nÿ  wh  l<  yels  ld,iSudjla"
"","i|yd  udi  yhla  úh  hq;=  h:"
