"","^wd& .eiÜ  m;%fha  m<lr  we;s  kshufha"
"","ksYaÑ;j  olajd  we;s  ud¾f.damfoaY"""
"","wkq.ukh l< hq;= h.""."
"m%Odk","15.
2006  wxl  8  ork  tl;=  l<  w.h  u;  nÿ"
"m%{ma;sfha 25wE","^ixfYdaOk& mk; u.ska wjika jrg ixfYdaê;"" m%Odk"
"j.ka;sh",""
"","m%{ma;sfha 25wE j.ka;sfha —,shdmÈxÑ hï wdh;khla˜"
"ixfYdaOkh",""
"","hk jpk fjkqjg —hï ,shdmÈxÑ ksYaÑ; wdh;khla"
"l
Íu'",""
"","fyda fjk;a ;eke;af;la˜ hk jpk wdfoaY lsÍfuka"
"","tu j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí'"
"tys m%Odk","16.
2011  wxl  9  ork  tl;=  l<  w.h  u;  nÿ"
"m%{ma;sfha 25W!","^ixfYdaOk& mk; u.ska wjikajrg ixfYdaê;"" m%Odk"
"j.ka;sh","m%{ma;sfha  ^25W!&  j.ka;sh  tys  ^1&  jk  Wmj.ka;sfha"
"ixfYdaOkh",""
"","^wd& fþofha —2011 ckjdß ui 1 jk Èkfhka wdrïN"
"lsÍu.",""
"","jk˜ hk jpk yd b,lalï fjkqjg —2011 ckjdß ui"
"","1  jk  Èkfhka  wdrïN  ù  2012  foieïn¾  ui  31  jk"
