"29
2013 wxl 17 ork tl;= l< w.h u; nÿ",""
"^ixfYdaOk&  mk;",""
"—^5&  hï  ;eke;a;l=  úiska  2011  wfm%
a,a",""
"ui 1 jk Èkg fmrd;=j wjika jk hï udi",""
"12  l  ld,iSudjla  i`oyd""  lrf.k  hkq  ,nk",""
"ish¨  fjf<odï  fyda  jHdmdrj,  msßjegqu",""
"remsh,a  ñ,shk  ;=kaishh  fkdblaujkakd  jQ",""
"iy flduidßia-ckrd,ajrhd úiska mßmd,kh",""
"lrkq  ,nk  nÿj,g  wod<  hï  kS;shla  iu`.",""
"wkql+,j  lghq;=  fkdlrkakd  jQ  hï",""
";eke;a;l=  úiska""  ;ud  fï  mkf;a  10  jk",""
"j.ka;sh hgf;a ,shdmÈxÑ lrjk f,i b,a,d",""
"isà kï"" fï j.ka;sfha ^1& jk Wmj.ka;sfha",""
"iy  33  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha",""
"úêúOdkj,  l=ula  i`oykaj  we;  o""-",""
"(w) tu  ;eke;a;d  úiska  2014  ud¾;=  ui",""
"31  jk  Èkg  fmrd;=j  Tyqf.a  tu",""
"fjf<odfï  fyda  jHdmdrfha  bmehqï",""
"ljr  fyda  jHdmdrhl  wdfhdackh",""
"lsÍug;  iy",""
"(wd) hï  miqld,Sk  ld,iSudjla  i`oyd  fï",""
"mkf;a kshuhkag wkql+,j l%shdlsÍug""",""
"ndr.kq  ,nkafka  kï""  by;  olajd  we;s",""
"ld,iSudj  i`oyd  ta  ;eke;a;df.a  msßjegqu",""
";lafiare  lrkq  fkd,eìh  hq;=  h."".",""
"","m%Odk  m%{ma;shg"
"20.
m%Odk  m%{ma;sfha  64  jk  j.ka;shg  blaì;sj",""
"","64w  j.ka;sh"
"u my; oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq",""
"","we;=<;a  lsÍu'"
",nk  w;r""  th    tu  m%{ma;sfha  64w  j.ka;sh  f,i",""
"n,d;aul  úh  hq;=  h:—",""
"—we;eï
64w'  hï  ;eke;a;l=  úiska  f.úh  hq;=",""
".kqfokq  iy",""
"nÿ uqo, wvq lrk fyda wvq lsÍfï n,mEula",""
"neyer  lsÍï",""
"we;s  hï  .kqfokqjla  lD;su  nj  fyda
fkdi,ld",""
"yeßh  hq;=  nj'
m%nkaê; nj fyda hï neyer lsÍula we;a;",""
