"2013 wxl 17 ork tl;= l< w.h u; nÿ","17"
"^ixfYdaOk&  mk;",""
"","jYfhka  jQ  w;sßla;  frÈ  i`oyd"
"","tla  lsf,da  .%Euhlg  remsh,a"
"úismyhs'",""
"","(v) fjk;a hï frÈ i`oyd tla lsf,da"
"",".%Euhlg remsh,a y;<sy ne.ska.""."
"(2) tu  j.ka;sfha   (5) jk  Wmj.ka;sfha  –",""
"","(w) fojk w;=re úOdkfha  (b) fþofha ""(b )"
"","2  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha"
"","^b&  fþofha  i`oyka""  hk  jpk  iy"
"","b,lalïj, isg  ""ishhg mkylg jeä jQ"
"","wjia:djl""  hk jpk iy b,lalï olajd"
"","jQ  ish¨  jpk  iy  b,lalï  bj;alr  ta"
"","fjkqjg  my;  oelafjk  fldgi  wdfoaY"
"lsÍfuka:-",""
"","""(b ) 2011    wfm%a,a    ui  1  jk    Èk    isg"
"","n,meje;afjk mßÈ 2 jk j.ka;sfha"
"","^2&  jk  Wmj.ka;sfha  ^b&  fþofha"
"","i`oyka  flduidßia-ckrd,ajrhd"
"","úiska  mßmd,kh  lrkq  ,nk  ir,"
"","lrk  ,o  tl;=  l<  w.h  u;  nÿ"
"","fhdackd l%ufhys ,shdmÈxÑ ù isák"
"","hï ,shdmÈxÑ ;eke;a;l=f.a fhojqï"
"","noafoka  2  jk  j.ka;sh  hgf;a"
"","ú,ïNkh  lrk  ,o  nÿ  we;=¿j"
"","fhojqï  noafoa  w;sßla;hla  mj;sk"
"","wjia:djl  tu  fþofha  i`oyka  hï"
"","iemhqïlrejl=g lrk ,o iemhqïj,"
"","jákdlu""  ta  nÿ  whl<  yels"
"","ld,iSudj ;=< Tyqf.a nÿ whl< yels"
"","uq¿  iemhqïj,ska  ishhg  mkylg"
"jeä  jQ  wjia:djl"";",""
"(wd) ;=kajk 
w;=re  úOdkfha","^2&  jk"
"","Wmj.ka;sfha (b) fþofha "" (i), (ii), (iii) fyda"
