"2013 wxl 17 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk&  mk;"
"","(wd) tys    ^wE&    fþofha    w;=re    úOdkfha"
"","—flduidßia-ckrd,ajrhd úiska mßmd,kh"
"","lrkq  ,eìh  hq;=  h'˜  hk  jpk  fjkqjg"
"","—fuu  Wmj.ka;sfha  ^b&  fþofha  ksYaÑ;j"
"","olajd  we;s  wdldrhg  flduidßia-"
"","ckrd,ajrhd úiska mßmd,kh lrkq ,eìh"
"","hq;=  h'˜  hk  jpk  wdfoaY  lsÍfuka;"
"","(we) tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^b&"
"","fþoh bj;alr ta fjkqjg my; oelafjk"
"","fldgi wdfoaY lsÍfuka :-"
"","""(b) flduidßia-ckrd,ajrhd  úiska"
"","mßmd,kh  lrkq  ,nk  ir,  lrk"
"",",o tl;= l< w.h u; nÿ fhdackd"
"","l%ufha ,shdmÈxÑ ù we;s hï ,shdmÈxÑ"
"",";eke;a;l=  úiska  lrkq  ,nk  hï"
"","NdKav  fyda  fiajd  iemhSfï  §""  tu"
"",";eke;a;d  úiska""  .eiÜ  m;%fha"
"","m<lrkq  ,en  we;s  kshufha  iy"
"",";;ald¾hh  i`oyd  flduidßia-"
"","ckrd,ajrhd  úiska  ksl=;a  lrk  ,o"
"","ud¾f.damfoaYj, ksYaÑ;j olajd we;s"
"","wdldrhg  flduidßia-ckrd,ajrhd"
"","iEySug 
m;ajk 
mßÈ 
iajlSh"
"l%","shdldrlï  lrf.k  hkq  ,nk"
"",";dlal,a-"
"","(i) 7 jk j.ka;sfha ksYaÑ;j olajd"
"","we;s
s  Y=kH  wkqm%udK.;  fiajd"
"","wmkhklrejl=  fyda  fiajd"
"","imhkakl=  fj;;"
"","(ii) tu  wod<  iemhqï  jHdmD;s  yd"
"","iïnkaê; iemhqï jk ;dla ÿrg"
"","tu    jHdmD;s    l%
shd;aul    jk"
"","ld,iSudj  ;=<  §""  2008  wxl  14"
