"","I (cid:201)(cid:190) ”ø˙(cid:230)(cid:201)","II (cid:201)(cid:190) ”ø˙(cid:230)(cid:201)"
"","(cid:201)(cid:218)¸˘","´(cid:243)  ˜Œ…¨(cid:224)  (cid:192)(cid:242)˜(cid:229)‚˘"
"1
.","1988 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201)",""
"","ƒ(cid:239)˝”(cid:224) 2001 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙",""
"","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) (cid:204)(cid:231)˜ ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘¤(cid:224) ˜ (cid:204)¿˝(cid:229)","˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:149)¨Ł˘(cid:190)  ƒ¤¤(cid:224)"
"2.","2001 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201)",""
"","ƒ(cid:239)˝”(cid:224) 2002 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙",""
"","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) (cid:204)(cid:231)˜ (cid:201)(cid:218)¸˘¤(cid:224) ˜ (cid:204)¿˝(cid:229)","˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:149)¨Ł˘(cid:190)  (cid:151)(cid:204)Ł(cid:192)˝¤(cid:224)"
"3.","2002 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201)",""
"","ƒ(cid:239)˝”(cid:224) 2005 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙",""
"","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) (cid:204)(cid:231)˜ (cid:201)(cid:218)¸˘¤(cid:224) ˜ (cid:204)¿˝(cid:229) —",""
"","(cid:204)(cid:236)(cid:243)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘  (˙(cid:230)(cid:212)(cid:239)(cid:190)(cid:229)(cid:224)  ¤(cid:242)
Ø¶(cid:229)(cid:201)
(i)",""
"","¤ł(cid:215)˜  ˝(cid:230)˙)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜",""
"","(cid:204)¿˝(cid:229)","˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:149)¨Ł˘(cid:190)  (cid:239)…(cid:229)˛˝¤(cid:224)"
"","˙(cid:230)(cid:212)(cid:239)(cid:190)(cid:229)(cid:224)  ¤(cid:242)
Ø¶(cid:229)(cid:201)  (cid:192)˜‚¤(cid:224)  ¤(cid:242)
Ø¶(cid:229)
(ii)",""
"","¤ł(cid:215)(cid:239)(cid:138)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)",""
"","˘(cid:229)˜  (cid:204)¿˝(cid:229)","˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)¨¤(cid:224)¸˘¤(cid:224)"
"4.","2005 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204)1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201)",""
"","¡(cid:229)˙(cid:138)ˆ  (cid:201)(cid:190)  (cid:204)(cid:231)˜  (cid:201)(cid:218)¸˘¤(cid:224)˜  (cid:204)¿˝(cid:229)",""
"","˙(cid:230)(cid:212)(cid:239)(cid:190)(cid:229)(cid:224) ¤(cid:242)
¶(cid:229)(cid:201) ¤ł(cid:215)˜ ¡(cid:230)”º(cid:221)(cid:201) (cid:204)(cid:236)(cid:243) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘",""
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜  (cid:204)¿˝(cid:229)","˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:149)¨Ł˘(cid:190) (cid:192)‚˝¤(cid:224).”."
