"128","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"24.","376","mr;RWj;jpg;  ngWjw;fhf"
"","","MnshUtiu  kuzk;  my;yJ"
"","","fLq;fhak;  Vw;gLk;  vd;w"
"","","gaj;jpw;Fl;gLj;jy;"
"25.","377","kuzjz;lidapdhy;  my;yJ"
"","","gj;jhz;L  kwpaw;jz;lidap"
"","","dhy;    jz;bf;fg;glf;$ba"
"","","jtnwhd;W  Kjypatw;iw"
"","","rhl;bg;  gaKWj;jp"
"","","mr;RWj;jpg;  ngWjy;"
"26.","378","mr;RWj;jpg;  ngWjw;fhf  kuz"
"","","jz;lidahy;  my;yJ  gj;jhz;L"
"","","kwpaw;wz;lidapdhy;  jz;bf;"
"","","fg;glf;$ba jtW gw;wpr;"
"","","rhl;b  MnshUtiug;"
"","","gaj;jpw;Fl;gLj;jy;"
"27.","380","nfhs;is"
"28.","381","nfhs;is  Ghpa  vj;jdpj;jy;"
"29.","382","nfhs;is  Ghptjpy;  my;yJ"
"","","nfhs;is  Ghptjw;F  vj;jdpj;j"
"","","ypy;  jd;dpr;irahff;  fhak;"
"","","tpisj;jy;"
"30.","383","kuzk;  my;yJ  fLq;fhak;"
"","","tpisf;Fk;  vj;jdj;Jldhd"
"","","nfhs;is"
"31.","384","kuzk;  tpistpf;ff;$ba  MAjk;"
"","","jhq;fpagb  nfhs;isGhpa"
"","","vj;jdpj;jy;"
"32.","385","toikahf  jpUl;ilg;  GhpAk;"
"","","Nehf;fj;Jf;fhf  miye;J  jphpAk;"
"","","jpUlh; $l;lj;ijr; Nrh;e;jpUj;jy;"
"33.","418","E}W  &gh  njhiff;F  my;yJ"
"","","mjw;FNky;  Nrjk;  tpisf;Fk;"
"","","csf;fUj;Jld;  jPapdhyhd"
"","","my;yJ  ntbg;nghUspdhyhd"
"","","nrhj;jopT"
"34.","419","tPL  Kjypatw;iw  mopf;Fk;"
"","","csf;fUj;Jld;  jPapdhyhd"
"","","my;yJ  ntbg;nghUspdhyhd"
"","","nrhj;jopT"
