"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
100",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","jd;ikia Fw;wQ;rhl;lg;gl;ltUf;F ntspg;gLj;Jjy; Ntz;L",""
"","nkd;gJld; tpsf;fk; njhlq;fg;gl Kd;du; mj;jifa $w;wpd;",""
"","vOj;Jg;gpujpnahd;iw my;yJ mj;jifa $w;W cs;slq;",""
"","fpAs;s juTf; fsQ;rpag;gLj;Jif rhjdnkhd;iw mtUf;F",""
"5","toq;FjYk; Ntz;Lk;.",""
"","(3) ,uz;lhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l tpz;zg;g",""
"","nkhd;Wgw;wpa  mwptpj;jiyg;  ngWfpd;w  rl;lj;Jiwj;",""
"","jiyikajpgjp  my;yJ  vtNuDk;  jpwj;jth;>  mj;jifa",""
"","tpz;zg;gk;gw;wpa mwptpj;jy; ngwg;gl;ljpypUe;J gjpide;J",""
"10","Ntiyehl;fSf;Fs;> ve;j ePjpkd;wj;jpd; my;yJ Mizf;FO",""
"","tpd; Kd;dh; Gydha;T> tprhuiz my;yJ tof;Feltbf;if",""
"","elhj;jg;glTs;sNjh me;j ePjpkd;wj;Jf;F my;yJ Mizf;",""
"","FOTf;F  mtuJ  KiwaPLfisr;  nra;ayhk;  vd;gJld;",""
"","mj;jifa ePjpkd;wk; my;yJ Mizf;FOthdJ mj;jifa",""
"15","KiwaPLfs;  ngwg;gl;ljpypUe;J  gjpide;J  Ntiyehl;f",""
"","Sf;Fs;  mj;jifa  KiwaPLfs;  gw;wpa  mjdJ  Kbig",""
"","mjw;fhd fhuzq;fSld; Nrh;j;Jr; nra;jYk; kw;Wk; mwptpj;j",""
"","Yk; Ntz;Lk;.",""
"","(4) vtNuDk; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;> rhl;rp",""
"20","my;yJ rl;l tYTWj;jy; mjpfhhpf;F njhiytplnkhd;wp",""
"","ypUe;J rkfhy fl;Gy-nrtpg;Gy ,izg;Gf;$lhf> tplaj;Jf;",""
"","Nfw;g>  mj;jifa  rhd;iw  my;yJ  $w;iwf;  nfhLg;gjw;F>",""
"","ngw;Wf;nfhs;tjw;F my;yJ mspg;gjw;F ,dpNkYk; Njit",""
"","Vw;glhjtplj;J> mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;",""
"25","gl;lth;> rhl;rp my;yJ rl;l tYTWj;jy; mjpfhhp mj;jifa",""
"","epfo;it>  tplaj;Jf;Nfw;g>  rk;ge;jg;gl;l  ePjpkd;wj;jpd;",""
"","gjpthsUf;F  my;yJ  Mizf;FOtpd;  nrayhsUf;F",""
"","vOj;jpy; mwptpj;jy; Ntz;Lk;.",""
"","84. ePjpkd;wnkhd;W my;yJ Mizf;FOnthd;W> fPNo","ePjpkd;wk;"
"","","my;yJ"
"30","Fwpj;Jiuf;fg;gl;l  njhopy;El;gj;  Njitg;ghLfs;  g{h;j;jp",""
"","","Mizf;FO"
"","nra;ag;gl;Ls;sd  vd;W  mJ  jpUg;jpAw;why;  khj;jpuk;>","njhopy;El;g"
"","njhiytplnkhd;wpypUe;J  rkfhy  fl;Gy-nrtpg;Gy","kw;Wk;  NtW"
"","","Njitg;"
"",",izg;Gf;$lhf VNjDk; rhd;iwf; nfhLg;gjw;F my;yJ",""
"","","ghLfSld;"
"","ngw;Wf;nfhs;tjw;F> my;yJ VNjDk; $w;iw mspg;gjw;F>","jpUg;jpg;gLjy;"
