"","Mjdj;Jf;F  Ntz;Lnkd;W  my;yJ  mwpe;J",""
"5","nfhz;L  VNjDk;  ,og;ig>  Nrjj;ij  my;yJ",""
"","mopit tpistpf;fpd;w>",""
"","vtNuDkhs; ,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;whh;",""
"","vd;gJld;>  Nky;  ePjpkd;wj;jhy;  Fw;wj;jPh;g;gspf;fg;gL",""
"","tjd;kPJ>  %d;W  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"10","nkhd;Wf;F  my;yJ  Ie;jhz;Lfis  tpQ;rhj  fhyg;gFjp",""
"","nahd;Wf;fhd    ,UtifapnyhUtif  kwpaw;wz;lidf;F",""
"","my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa",""
"",",uz;Lf;Fk; nghWg;Gilatuhjy; Ntz;Lk;. Nkyjpfkhf>",""
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ rhl;rpapd;",""
"15","Mjdj;Jf;F mj;jifa Mspdhy; tpistpf;fg;gl;l ,og;G>",""
"","Nrjk;  my;yJ  mopT  njhlh;gpy;  nrYj;JkhW  mtUf;F",""
"","ePjpkd;wk; fl;lisaplf;$bathwhd mj;jifa el;l<l;ilr;",""
"","nrYj;Jtjw;Fk; mth; Mshjy; Ntz;Lk;.",""
"","18.  vtNuDkhs;>  mj;jifa  Mspdhy;  jtnwhd;W","njhopyplj;jpy;"
"","","MnshU"
"20","Ghpag;gl;lik njhlh;gpy; my;yJ VNjDk; mbg;gil chpik",""
"","","tUf;Fj;"
"","kPWif  njhlh;gpy;  my;yJ  F.m.c.r.c.  rl;lj;jpd;fPohd","njhy;iy"
"","","nfhLj;jy;"
"","VNjDk; chpikkPwy; njhlh;gpy;> NtNwhh; Ms; -",""
