"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
16",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","wj;jpd;  my;yJ  Mizf;FOtpd;  Kd;duhd  vitNaDk;",""
"","tof;Feltbf;iffspy; rhd;wspg;gjw;nfd miog;ghiz",""
"","tpLf;fyhk;.",""
"","(7) ePjpkd;wnkhd;W my;yJ Mizf;FOnthd;W> tof;F",""
"5","eltbf;iffspd;  VNjDk;  fl;lj;jpYk;  kw;Wk;  vjph;j;",""
"","jug;gpdUf;fhd  mwptpj;jYlDk;>  Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;lthplkpUe;J  my;yJ  Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;lth;  rhh;gpy;  NtW  vtNuDk;  MsplkpUe;J",""
"","gypahf;fg;gl;lth;  gw;wpa  jhf;ff;$w;nwhd;iwf;  Nfhuyhk;",""
"10","vd;gJld; mj;jifa gypahf;fg;gl;lth; gw;wpa jhf;ff; $w;W",""
"","njhlh;gpy; (6) Mk; cl;gphptpd; Vw;ghLfs; Vw;GiladthjYk;",""
"","Ntz;Lk;.",""
"","9. (1) rhl;rpnahUth;> vy;yh #o;epiyfspYk; epahakhfTs;s","rhl;rp"
"","","xUthpd;"
"","Kiwnahd;wpy; mtuJ nfsutj;Jf;Fk; me;juq;fj;jd;ikf;F",""
"","","chpikfSk;"
"15","khd khpahijAld; vg;NghJk; elhj;jg;gLjy; Ntz;Lk;.","chpj;Jilik"
"","","fSk;"
"","(2) rhl;rp xt;nthUtUk; ghJfhg;Gf;F chpj;jilatuhthh;",""
"","vd;gJld; mj;jifa ghJfhg;ig toq;FtJ murpd; flik",""
"","ahjYk; Ntz;Lk;.",""
