"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
39",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","33. (1) vtNuDk; rl;l tYTWj;jy; mjpfhhp my;yJ gfpuq;f","rl;l"
"","","tYTWj;jy;"
"","mYtyh;>  VNjDk;  rl;lj;jpd;fPohd  vitNaDk;  tof;F",""
"","","mjpfhhp"
"","eltbf;iffSf;Fr;  rKfkspg;gjpYk;  gq;Fgw;WtjpYk;","fspdhYk;"
"","VNjDk;  rhj;jpakhd  CW>  kpul;ly;>  gopthq;fy;  my;yJ","gfpuq;f"
"","","mYtyh;"
"5","vjph;j;jhf;FjypypUe;jhd ghJfhg;ig Fw;wr;nray;fSf;Fg;",""
"","","fspdhYk;"
"","gypahf;fg;gl;ltnuhUth;  my;yJ  rhl;rpnahUth;  Njitg;","toq;fg;"
"","","glNtz;ba"
"","gLj;Jfpd;whnud ek;Gtjw;F epahakhd VJf;fis nfhz;",""
"","","ghJfhg;G"
"","Ls;stplj;J> mj;jifa rl;l tYTWj;jy; mjpfhhp my;yJ",""
"","gfpuq;f  mYtyh;  mg;nghUs;gl;l  njhlh;ghlnyhd;iw",""
"10","mjpfhurigf;F  my;yJ  ghJfhg;Gg;  gphpTf;F  cldbahf",""
"","toq;Fjy; Ntz;Lk;.",""
"","(2)  gphpTfs;  29>  30  kw;Wk;  31  ,d;  Vw;ghLfs;>  (1)  Mk;",""
"","cl;gphptpy; Fwpg;gPLnra;ag;gl;l VNjDk; fUkk; njhlh;gpy;",""
"","ghJfhg;ig  toq;Ftjw;F  kw;Wk;  mJ  njhlh;gpy;>",""
"15","Vw;wkhw;wq;fSld;> Vw;Giladthjy; Ntz;Lk;",""
"","34. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","ghjpf;fg;gLk;"
"","","rhj;jpaKs;s"
"","vt;thwpUg;gpDk;> xU ePjpkd;wk; my;yJ Xh; Mizf;FO>",""
"","","Fw;wr;nray;"
"","vtNuDk; ghjpf;fg;gLk; rhj;jpaKs;s Fw;wr;nray;fSf;Fg;",""
"","","fSf;Fg;"
"","gypahf;fg;gl;lthpdhy; my;yJ rhl;rpapdhy; my;yJ mth;","gypahf;fg;gl;l"
"","","th;fSf;F"
"20","rhh;gpy;  nra;ag;gl;l  tpz;zg;gj;jpd;kPJ>  mj;jifa  Fw;wr;",""
"","","my;yJ"
"","nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ rhl;rpapd; ghJ",""
"","","rhl;rpfSf;F"
"","fhg;gpw;fhf  tpjpj;Jiuf;fg;glf;$bathwhd  vitNaDk;","khd  tpNrl"
"","","topKiwfs;"
"","tpNrl topKiwfis mspf;FkhW mjpfhurigf;F my;yJ",""
"","ghJfhg;Gg; gphpTf;Ff; fl;lisaplyhk;.",""
"25","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf tpNrl topKiwfs;",""
"","tpjpj;Jiuf;fg;gLk;NghJ>  mikr;rh;  mjpfhurigapd;",""
"","tpjg;Giufis ehLjy; Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpd;fPo; vitNaDk; tpNrl topKiwfis",""
"","mspg;gjw;Ff; fl;lisapLifapy; ePjpkd;wk; my;yJ Mizf;",""
"30","FO> mjd; tof;Feltbf;iffspy; epahakhd tpsf;fk; gw;wpa",""
"","newpKiwfs;  Nghw;wpf;fhf;fg;gLfpd;wd  vd;gij  cWjpg;",""
"","gLj;Jjy; Ntz;Lk;.",""
