"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
19",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","11. ,r;rl;lj;jpd; ,g;ghfj;jpy; jug;gl;Ls;s Fw;wr;nray;","Fw;wr;nray;"
"","","fSf;Fg;"
"","fSf;Fg; gypahf;fg;gl;NlhhpdJk;
 rhl;rpfspdJk; chpikfis",""
"","","gypahf;fg;"
"","Ak; chpj;JilikfisAk; Vw;wq;fPfhpj;jy;> ghJfhj;jy; kw;Wk;","gl;NlhhpdJk;
;"
"","Nkk;gLj;jy;  vd;gd>  xt;nthU  ePjpj;Jiw  mYtyh;>","rhl;rpfspdJk;"
"","","chpikfs;"
"5","MAje;jhq;fpa  gilfspd;  xt;Nthh;  cWg;gpdh;  kw;Wk;",""
"","","kw;Wk;"
"","nghypRg;  gil  cl;gl>  xt;nthU  gfpuq;f  mYtyhpdJk;","chpj;Jilik"
"","","fSf;F"
"","flikahjy; Ntz;Lk;.",""
"","","kjpg;gspg;g"
"","","jw;F  gfpuq;f"
"","","mYtyh;"
"","","fSf;Fs;s"
"","","flik"
"","","chpikfsp"
"","12.   ,r;rl;lj;jpd; ,g;ghfj;jpYs;s vJTk; -",""
"","","dJk;"
"","","chpj;Jilik"
"","","fspdJk;"
"","","tiuaiwfs;"
