"","msitAk; jPh;khdpg;gjw;F ePjpkd;wj;Jf;F my;yJ",""
"5","mjpfhurigf;F cjtf;$ba NtNwNjDk; jfty;.",""
"","","chpikf;"
"",";l<l;Lf;fhd
64.  (1)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  el;",""
"","","Nfhhpf;ifia"
"","chpikf;Nfhhpf;if xd;iw my;yJ ,ilf;fhy mspg;nghd;iw",""
"","","vz;gpf;Fk;"
"","","nghWg;G"
"","vz;gpf;Fk; nghWg;G me;j chpikf;Nfhhpf;ifiar; nra;fpd;w",""
"","MSilajhjy; Ntz;Lk;.",""
"10","(2) rhd;W gw;wpa VNjDk; tpjp my;yJ rhd;wpd; Vy;jfT",""
"","njhlh;gpyhd VNjDk; jil vt;thwpUg;gpDk;> ,r;rl;lj;jpd;",""
"","fPohd  el;l<l;Lf;nfhLg;gditj;  jPh;khdpf;fpd;w  ePjpkd;w",""
"","nkhd;W  my;yJ  ,r;rl;lj;jpd;fPohd  ,ilf;fhy  mspg;",""
"","nghd;wpd; nfhLg;gdT gw;wpj; jPh;khdpf;fpd;w mjpfhurig",""
"15","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUthpd;  my;yJ",""
"","rhl;rpnahUthpd; my;yJ tof;Feltbf;iffSf;F ,iaghd",""
"","tuhfTs;s NtW vtNuDk; Mspd; VNjDk; $w;iw fzf;fp",""
"","nyLf;fyhk;.",""
"","65.  (1)  ePjpkd;wnkhd;W  61  Mk;  gphptpd;fPo;  Fw;wj;jPh;g;","el;l<l;ilg;"
"","","ngWtJ"
"20","gspf;fg;gl;l  MnshUthplkpUe;J  el;l<lhf  VNjDk;",""
"","","Fbapay;"
"","njhifia  mwtpLfpd;wtplj;J>  mj;jifa  ePjpkd;wk;>","tof;F"
"","","eltbf;if"
"","mt;thW  mwtplg;gl;l  gzj;jpd;  ,UgJ  rjtPjj;ij",""
"","","fSf;Fj;"
"","ghJfhg;G  epjpaj;Jf;F  mDg;Gjy;  Ntz;Lnkd;gJld;",""
"","","jilahf"
"","vQ;rpanjhifahdJ> tplaj;Jf;Nfw;g> Fw;wr;nray;fSf;Fg;",",Uj;jyhfhJ"
"25","gypahf;fg;gl;ltUf;F>  mtuJ  fpl;ba  ,uj;j  cwtpdUf;F>",""
"","jq;fptho;NthUf;F  my;yJ  kuGhpikahsUf;F  nrYj;",""
"","jg;gLjYk; Ntz;Lk;.",""
"","(2)  ,g;gphptpd;fPo;  Fw;wnray;fSf;Fg;  gypahf;fg;gl;l",""
"","xUthpdhy; el;l<L ngwg;gLtjhdJ> vitNaDk; Fbapay;",""
"30","tof;Feltbf;iffspy;  vitNaDk;  NrjtPLfis  chpik",""
