"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
15"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(M)
Vw;Gilaw;ghyjhf  ,Uf;Fkplj;J>  jtwhdJ"
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lthpd;  taJ>"
"","ghy;epiy> ,dk;> kjek;gpf;if> rkak;> ghYzh;tpay;"
"","my;yJ ,ayhikapdhy; ce;jg;gl;bUe;jjh vDk;"
"5","$w;nwhd;iw cs;slf;fyhk;@"
"","(,)
gypahf;fg;gl;lth;> ,r;rl;lj;jpy; Vw;ghL nra;ag;gl;l"
"","thwhd  el;l<l;il  chpik  NfhUtjw;F  tpUk;G"
"","fpd;whuh  my;yJ  NtW  cjtpia  Njitg;gLj;J"
"","fpd;whuh vd;gJ gw;wpf; $wyhk;."
"10","(5)  %d;whk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gl;l gypahf;fg;gl;lth; gw;wpa jhf;f mwpf;ifnahd;W"
"","kUj;Jt  epGznuhUthpdhy;  my;yJ  cstpayhsh;"
"","xUthpdhy; toq;fg;gl;l mwpf;ifnahd;whf ,Uj;jy; Ntz;"
"","Lk; vd;gJld;> mJ gpd;tUtdtw;iw cs;slf;fpajhf ,Uj;j"
"15","Yk; Ntz;Lk; -"
"","(m)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;  kPjhd"
"","jtwpd;  cs  mjph;r;rpj;  jhf;fk;  gw;wpa  Xh;  mgpg;gp"
"","uhak;@ mj;Jld;"
"","(M)
gypahf;fg;gl;lth;  kPjhd  jtwpd;  jhf;fj;jpd;"
"20","tpisthf> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd;"
"","Njitfs; gw;wpa kjpg;gPl;L mwpf;ifnahd;W."
"","(6) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l xUthpdhy; my;yJ"
"","mth; rhh;gpy; vtNuDk; NtW Mspdhy; xU ePjpkd;wj;Jf;F"
"","my;yJ  Mizf;FOTf;F  mspf;fg;gl;l  gypahf;fg;gl;lth;"
"25","gw;wpa jdpg;gl;l $w;W kw;Wk; gypahf;fg;gl;lth; gw;wpa jhf;f"
"","mwpf;if vd;gd vjph;j;jug;gpdUf;Ff; fpilf;ff;$badthf"
"","Mf;fg;gLjy;  Ntz;Lk;  vd;gJld;  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lth; my;yJ mj;jifa $w;iw mspj;j NtW Ms;"
"","my;yJ gypahf;fg;gl;lth; gw;wpa jhf;f mwpf;ifia toq;fpa"
"30","kUj;Jt  epGzh;  my;yJ  cstpayhsh;  mj;jifa  ePjpkd;"
