"","1.  (1)  ,r;rl;lj;jpd;  10  Mk;  gphptpd;fPo;  mjpfhurigapdhy;  ngwg;gl;l"
"Kiwg;ghL  xt;nthd;Wk;  gpd;tUkhW  tFjpg;gLj;jg;gly;  Ntz;Lk;:-",""
"","(m) mjpfhurigapdhy; ifahsg;glNtz;baitAk;> ,r;rl;lj;jpd;fPo;"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l xUthpd; my;yJ rhl;rpnahU"
"","thpd;  VNjDk;  chpikapd;  my;yJ  chpj;Jilikapd;  kPwy;"
"","my;yJ  kWg;G>  my;yJ  cldpfoTs;s  kPwy;  my;yJ  kWg;G"
"","njhlh;ghditAkhd  Kiwg;ghLfs;@"
"(M)","ghJfhg;Gg; gphpTf;F Mw;Wg;gLj;jg;glNtz;baitAk;> ,r;rl;lj;"
"","jpd;fPohd  jtnwhd;wpd;  Ghpif  njhlh;ghditAkhd  Kiwg;"
"","ghLfs;@"
"(,)",",r;rl;lj;jpd; epajpfspd;gb eltbf;if vLf;fg;glNtz;Lnkdj;"
"","Njitg;gLj;jg;glhj fUkq;fs;."
