"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
12",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(2) Xuhk; cl;gphptpd; (<)> (c) my;yJ (C) vd;Dk; ge;jpfspy;",""
"","Fwpg;gPLnra;ag;gl;l  VNjDk;  mwpf;ifiag;  ngw;Wf;nfhs;",""
"","tjw;F tpz;zg;gnkhd;W nra;ag;gLfpd;wtplj;J> mJgw;wpa",""
"","mwptpj;jnyhd;Wk;  rl;lj;Jiwj;  jiyikajpgjpf;Ff;",""
"5","nfhLf;fg;gLjy; Ntz;Lk;.",""
"","(3)    VNjDk;  ePjpkd;wk;  my;yJ  Mizf;FO  (1)  Mk;",""
"","cl;gphptpd;fPohd tpz;zg;gnkhd;iwg; ngWfpd;wtplj;J>",""
"","mj;jifa ePjpkd;wk; my;yJ Mizf;FOthdJ -",""
"","(m)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;  mj;jifa",""
"10","gbtj;jpd; my;yJ mwpf;ifapd; mtrpaj;jd;ik",""
"","gw;wp mj;jifa ePjpkd;wj;jpd; my;yJ Mizf;FO",""
"","tpd; jpUg;jpf;F vz;gpj;jhy;> mj;jifa gbtj;ij",""
"","my;yJ mwpf;ifia toq;Fjy; Ntz;Lk;@",""
"","(M) mjd;  mgpg;gpuhaj;jpy;>  mj;jifa  gbtj;ij",""
"15","my;yJ mwpf;ifia toq;FtjhdJ eilngw;Wf;",""
"","nfhz;bUf;Fk;  VNjDk;  Gydha;Tf;F>  tprh",""
"","uizf;F>    tpsf;fj;Jf;F  my;yJ  tof;Feltbf;",""
"","iff;Fg;  gq;fk;  Vw;gLj;jf;$Lk;  vd;wpUg;gpd;>",""
"","mjid toq;FjyhfhJ.",""
"20","(4) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l VNjDk; gbtj;ij",""
"","my;yJ  mwpf;ifiag;  ngw;Wf;nfhs;tjw;fhd  mtrpaj;",""
"","jd;ikia vz;gpf;Fk; nghWg;G mj;jifa tpz;zg;gj;ijr;",""
"","nra;fpd;w Mspd;kPjhjy; Ntz;Lk;.",""
"","7.  (1)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUth;>","epjp"
"","","cjtpiag;"
"25","gpd;tUtdtw;wpd;  tpisnthd;whf  cwg;gl;l  nrytpdq;",""
"","","ngWtjw;F"
"","fspd; gpujpgadhf> epjp cjtpapd; fpilf;ff;$bajd;ikf;F","Fw;wr;nray;"
"","","fSf;F"
"",",zq;f>  mjpfhurigaplkpUe;J  epahakhd  mj;jifa  epjp",""
"","","gypahf;fg;gl;l"
"","cjtpiaf; NfhUtjw;Fk; ngWtjw;Fk; chpj;Jilatuhjy;",""
"","","xUtUf;Fs;s"
"","Ntz;Lk; -","chpj;Jilik"
