"","Ntz;Lk; vd;gJld;> gpd;tUk; Mtzq;fs; xt;nthd;wpdJk;",""
"","gpujpnahd;W  mt;twpf;ifAld;  ,izf;fg;gLtjidr;",""
"","nra;tpj;jYk; Ntz;Lk;:-",""
"20","(m)","fzf;fha;thsh; jiyikajpgjpapd; mwpf;ifAld;"
"","","Nrh;j;J>  mt;thz;Lf;fhd  mjpfhurigapd;"
"","","fzf;fha;T nra;ag;gl;l fzf;Ffs;@ mj;Jld;"
"","","(M) mtrpakhd  nfhs;if  kw;Wk;  rl;l  kWrPuikg;"
"","","Gf;fSf;fhd  Kd;nkhopTfs;  cl;gl>  mj;jifa"
"25","","mwpf;ifAk; fzf;FfSk; ve;j Mz;Lld; njhlh;G"
"","","gl;ldNth me;j Mz;il cldLj;Jg; gpd;njhlh;"
"","","fpd;w Mz;Lf;fhf Kd;nkhopag;gl;l nraw;ghLfs;"
"","","gw;wpa Xh; mwpf;if."
