"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
112",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","101. (1) mjpfhurig> gpd;tUk; fUkq;fSl;gl> vf;fUkq;fs;","tpjpfs;"
"","njhlh;gpy; ,r;rl;lj;jpd;fPo; tpjpfs; Mf;fg;gl Ntz;Lnkdj;",""
"","Njitg;gLj;jg;gLfpd;wdNth  mf;fUkq;fs;  njhlh;gpy;",""
"","tpjpfis Mf;fyhk;:-",""
"5","",""
"","(m)
gphpT 52 ,d;fPohd njhopy; gw;wpa epajpfs; kw;Wk;",""
"","epge;jidfs;> mjpfhurigapd; mYtyh;fspdJk;",""
"","NtW Copah;fspdJk; Cjpak; kw;Wk; xOf;fhw;Wf;",""
"","fl;Lg;ghL mj;Jld; mj;jifa mYtyh;fSf;Fk;",""
"","Copah;fSf;Fkhd  eyd;Ghp  kw;Wk;  r%fg;  ghJ",""
"10","fhg;Gj; jpl;lq;fs;@ mj;Jld;",""
"","(M)
gphpT 54 ,d;fPo;> ghJfhg;Gg; gphptpd; mYty;fs;",""
"","gw;wpa me;juq;fj;jd;ikapdJk; kw;Wk; ghJfhg;Gg;",""
"","gphptpd; nghypR mYtyh;fspd; tif$wypdJk;",""
"","cWjpg;gLj;Jif.",""
"15","(2)  Xuhk;  cl;gphptpd;fPo;  mjpfhurigapdhy;  Mf;fg;gl;l",""
"","xt;nthU  tpjpAk;>  nray;Kiwf;Ffe;jtifapy;  tpiuthf>",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","102. (1) mikr;rh;> tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;","xOq;F"
"","","tpjpfs;"
"","jpdhy; Njitg;gLj;jg;gLfpd;w vy;yhf; fUkq;fs; njhlh;ghf",""
"20","my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;gLtjw;F  mjpfhukspf;fg;",""
"","gLfpd;w xOq;Ftpjpfs; njhlh;ghf ,r;rl;lj;jpd;fPo; xOq;F",""
"","tpjpfis Mf;fyhk;.",""
"","(2)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"25","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
