"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"20","epfo;r;rpj;jpl;lk;",""
"","57.  (1)  mjpfhurigahdJ>  ghJfhg;Gg;  gphpTldhd","Fw;wr;nray;"
"","","fSf;Fg;"
"","fye;jhNyhridAlDk; mjpfhurigapdhy; cUthf;fg;gl",""
"","","gypahf;fg;"
"","Ntz;ba topfhl;Lnewpfspd; mbg;gilapYk;> (,r;rl;lj;jpy;","gl;NlhUf;Fk;"
"","","rhl;rpfSf;F"
"","''nghJ epfo;r;rpj;jpl;lk;"""" vdf; Fwpg;gPLnra;ag;gLk;) Fw;wr;",""
"","","khd  cjtp"
"25","nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fk; cjtp",""
"","","kw;Wk;"
"","kw;Wk;  ghJfhg;G  mspg;gjw;fhd  eltbf;ifKiwfis","ghJfhg;G"
"","","gw;wpa  nghJ"
"","cs;slf;fpa>  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;",""
"","","epfo;r;rpj;"
"","rhl;rpfSf;Fkhd  cjtp  kw;Wk;  ghJfhg;G  gw;wpa  nghJ","jpl;lk;"
"","epfo;r;rpj;jpl;lnkhd;iw tFj;jikj;jy; Ntz;Lk;.",""
