"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
94",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(5)  ehd;fhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  cWg;gpdh;>",""
"","vt;TWg;gpdiu mth; mLj;JWfpd;whNuh mt;TWg;gpdhpd;",""
"","gjtpf;fhyj;jpd;  KbTwhJ  vQ;rpAs;s  gjtpf;fhyj;Jf;F",""
"","gjtptfpj;jy; Ntz;Lk;.",""
"5","(6)  kjpAiur;  rigapd;  vtNuDk;  cWg;gpdh;  RfaPdk;",""
"","fhuzkhf>  clw;wFjpaPdk;  fhuzkhf  my;yJ  %d;W",""
"","khjq;fSf;Ff; Fiwahj fhyg;gFjpnahd;Wf;F ,yq;ifapy;",""
"",",y;yhik fhuzkhf gjtpf;Fhpa flikfisg; Ghptjw;Fj;",""
"","jw;fhypfkhf  ,ayhjtuhfTs;stplj;J>  mj;jifa",""
"10","cWg;gpdh;> mj;jifa ,ayhik gw;wp mikr;rUf;F vOj;jpy;",""
"","mwptpj;jy; Ntz;Lk;. mjd;Nky; mikr;rh;> 74 Mk; gphptpd;",""
"","(2)  Mk;  cl;gphptpd;  Vw;ghLfisf;  ftdj;jpw;nfhz;L>",""
"","mj;jifa fhyg;gFjpf;F mtuJ ,lj;jpw; nrayhw;Wtjw;nfd",""
"","NtNwhh; Mis epakpf;fyhk;.",""
"15","78. kjpAiur; rigapd; xt;Nthh; cWg;gpdUk; mj;jifa","kjpAiur;"
"","","rig"
"","cWg;gpdh;  ,wg;gpd;%yk;>  gjtptpyfy;%yk;  my;yJ",""
"","","cWg;gpdh;"
"","gjtpapypUe;J  mfw;wg;gLjy;  %yk;  Kd;dNu  gjtpia",""
"","","xUthpd;"
"","twpjhf;fpdhnyhopa>  mtuJ  epakdj;  NjjpapypUe;J","gjtpf;fhyk;"
"","%d;whz;Lfisf;  nfhz;lnthU  gjtpf;fhyj;Jf;F  gjtp",""
"20","tfpj;jy; Ntz;Lk; vd;gJld;> gjtpapypUe;J mth; mfw;wg;",""
"","gl;bUe;jhnyhopa>  kPs  epakpf;fg;gLtjw;F  jfTila",""
"","tuhjYk; Ntz;Lk;.",""
"","79.  kjpAiur;  rigapd;  cWg;gpdh;fSf;F>  epjp  vd;Dk;","cWg;gpdh;"
"","","fspd;"
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rUld;  fye;jhNyhrpj;J>",""
"","","Cjpak;"
"25","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","tPjq;fspy;>  mj;jifa  Cjpak;  mjpfhurigapd;  epjpaj;jp",""
"","ypUe;J nrYj;jg;glyhk;.",""
"","80. (1) kjpAiur; rigapd; jtprhsh; rKfkspj;jpUg;gpd;","kjpAiur;"
"","","rigapd;"
"","kjpAiur;rigapd;  xt;nthU  $l;lj;jpw;Fk;  mth;  jiyik",""
"","","$l;lq;fs;"
"30","jhq;Fjy; Ntz;Lk;. mj;jifa VNjDk; $l;lj;jpw;F jtprhsh;",""
"","tuhjpUg;gpd;> mj;jifa $l;lj;jpw;Fj; jiyikjhq;fntd>",""
"","rKfkspj;Js;s cWg;gpdh;fs; jk;Ks; xUtiuj; Njh;e;njLj;",""
"","jy; Ntz;Lk;.",""
