"","","41. (1) mjpfhurig gpd;tUtdtw;Wf;fhd jj;Jtj;ijf;"
"","nfhz;bUj;jy; Ntz;Lk; :-",""
"","(m)",",r;rl;lj;jpd;fPo; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l"
"10","","xUthpd;  my;yJ  rhl;rpnahUthpd;  VNjDk;"
"","","chpikapd;  my;yJ  chpj;Jilikapd;  VNjDk;"
"","","rhh;j;jg;gl;l kPwy; my;yJ kWg;G> my;yJ cldpfo"
"","","Ts;s  kPwy;  my;yJ  kWg;G  gw;wpa  VNjDk;"
"","","Kiwg;ghl;il my;yJ jftiyg; ngWjy;@"
"15","(M)",",r;rl;lj;jpd;fPo; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l"
"","","xUthpd;  my;yJ  rhl;rpnahUthpd;  VNjDk;"
"","","chpikapd;  my;yJ  chpj;Jilikapd;  VNjDk;"
"","","rhh;j;jg;gl;l kPwy; my;yJ kWg;G my;yJ cldpfo"
"","","Ts;s kPwy; my;yJ kWg;G gw;wpa xU Gydha;it"
"","","my;yJ tprhuizia elhj;Jk; Nehf;fj;Jf;fhf -"
"20","",""
