"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
22",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  %d;whz;Lfis",""
"","tpQ;rhj  fhyg;gFjpnahd;Wf;fhd  ,UtifapnyhUtif",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;",""
"","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  nghWg;Gilatuhjy;",""
"5","Ntz;Lk;.  Nkyjpfkhf>  Ie;J  ,yl;rk;  &ghit  tpQ;rhj",""
"","njhifnahd;iw el;l<lhfr; nrYj;JkhW mj;jifa MSf;Ff;",""
"","fl;lisaplg;glyhk;",""
"","15. Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l xUtUf;F my;yJ","Fw;wr;nray;"
"","","fSf;Fg;"
"","rhl;rpnahUtUf;F -",""
"","","gypahf;fg;gl;l"
"","","xUtUf;F"
"","","my;yJ  rhl;rp"
"10","(m) mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltiu",""
"","","xUtUf;F"
"","my;yJ rhl;rpia -",""
"","","fhak;"
"","","tpistpj;jy;"
"","(i) xU rl;l tYTWj;jy; mjpfhhpaplk; mj;jifa",""
