"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
90",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(ii)
rhh;j;jg;gl;l jtwhf mikfpd;w nray; Fw;wtpay;",""
"","rl;lj;jpd;fPo; Nktg;gltpy;iynad epiyehl;lg;",""
"","gbd;@ my;yJ",""
"","(iii)
rhh;j;jg;gl;l  jtwhf  mikfpd;w  nray;  Fw;wr;",""
"5","nray;fSf;Fg; gypahf;fg;gl;lthpdhy; jhf;Fjy;",""
"","xd;Wf;F  vjpuhd  jw;ghJfhg;gpy;  Ghpag;gl;b",""
"","Ug;gpd;@",""
"","(M)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;>  jtW",""
"","Ghpag;gLfpd;w  Neuj;jpy;  my;yJ  mjd;  gpd;dh;>",""
"","xOq;fikf;fg;gl;l  Fw;wtpay;  FOnthd;wpd;  Xh;",""
"10","",""
"","cWg;gpduhf  ,Uf;fpd;whnud  vz;gpf;fg;gbd;@",""
"","my;yJ",""
"","(,)
tplj;Jf;Nfw;g>  tof;Feltbf;iffspd;  Kbtpy;",""
"","my;yJ mjd;NghJ> Fw;wr;nray;fSf;Fg; gypahf;fg;",""
"15","gl;lth; ,r;rl;lj;Jf;fhd ,uz;lhk; ml;ltizapy;",""
"","Fwpj;Jiuf;fg;gl;l VNjDk; jtWf;Ff; Fw;wthspahff;",""
"","fhzg;gbd;.",""
"","(2) Xh; ,yq;ifg; gpuirahfTs;sth; kl;Lk; ,r;rl;lj;jpd;fPo;",""
"","mjpfhurigaplkpUe;J  Xh;  ,ilf;fhy  mspg;Gf;fhd",""
"20","chpikf;Nfhhpf;ifnahd;iwr; nra;tjw;Fk; kw;Wk; mjidg;",""
"","ngWtjw;Fk; jfTilatuhthh;.",""
"","74. (1)  mikr;rh;> mjpfhurigAldhd fye;jhNyhrid","mspg;Gf;fs;"
"","","gw;wpa"
"","Ald;> 67 Mk; gphptpd;fPo; gzk;gw;wpa VNjDk; ,ilf;fhy",""
"","","kjpAiur;"
"","mspg;gpd; nrYj;Jifgw;wp mjpfhurigf;F tpjg;Giufisr;",""
"","","rig"
"25","nra;tjw;nfd (,r;rl;lj;jpy; ''kjpAiur; rig"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;)  mspg;Gf;fs;  gw;wpa  kjpAiur;  rignahd;iw",""
"","epakpj;jy; Ntz;Lk;.",""
"","(2)  kjpAiur; rigahdJ gpd;tUNthiu cs;slf;fp ,Uj;jy;",""
"","Ntz;Lk;-",""
