"","izia epiwNtw;Wk; mYtyhpd; ghy;epiyiaf;",""
"","Fwpj;Jiug;gjw;Fk;.",""
"5","(2) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUth;> (1) Mk;",""
"","cl;gphptpd; (C) vd;Dk; ge;jpapd;fPohd my;yJ (v) vd;Dk;",""
"","ge;jpapd;fPohd  chpikiag;  gpuNahfpf;ifapy;>  kUj;Jt",""
"","cah;njhopy;rhh;  ngz;nzhUthpdhy;  ghpNrhjpf;fg;gLt",""
"","jw;fhd Nfhhpf;ifnahd;iwr; nra;fpd;w my;yJ> Gydha;it",""
"10","my;yJ tprhuizia epiwNtw;Wk; mYtyhpd; ghy;epiy",""
"","iaf;  Fwpj;Jiuf;fpd;w  Nghjpnyy;yhk;>  tplaj;Jf;Nfw;g>",""
"","Fw;wr;nray;fSf;Fg;
;  gypahf;fg;gl;lthpdhy;  Nfhug;gl;l",""
"","my;yJ  Fwpj;Jiuf;fg;gl;l  ghy;epiyiaAila  kUj;Jt",""
"","cah;njhopyh;  xUthpdhy;  my;yJ  Gydha;T  my;yJ",""
"15","tprhuiz  mYtyh;  xUthpdhy;  mj;jifa  kUj;Jtg;",""
"","ghpNrhjid  my;yJ  Gydha;T  my;yJ  tprhuiz",""
"","epiwNtw;wg;gLtjid  cWjpg;gLj;Jtjw;fhd  vy;yh",""
"","Kaw;rpfisAk; nra;jy; murpd; flikahjy; Ntz;Lk;.",""
"","4.  Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUth;> mj;jifa","Fw;wr;nray;"
"","","fSf;Fg;"
"20","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lthpd;  Ntz;LNfhs;",""
"","","gypahf;fg;gl;l"
"","xd;wpd;kPJ -","xUtUf;Ff;"
"","","fpilf;ff;$ba"
"","","cjtp>"
"","(m)
(i)
,r;rl;lj;jpd;fPo;  mj;jifa  Fw;wr;nray;",""
"","","ghJfhg;G"
"","fSf;Fg;  gypahf;fg;gl;ltUf;Ff;  fpilf;ff;","kw;Wk;"
"","","ghpfhuq;fs;"
"","$bajhfTs;s ghJfhg;gpd; msTfs; gw;wp",""
"","","gw;wpa"
"25","mjpfhhpapdhy;  my;yJ  ghJfhg;Gg;  gphptp","jfty;fisg;"
"","","ngWtjw;F"
"","dhy;  my;yJ  vtNuDk;  rl;l  tYTWj;jy;",""
"","","mtUf;Fs;s"
"","mjpfhhpapdhy; mwptpf;fg;gLtjw;Fk;@",""
"","","chpik"
"","(ii)
mj;jifa  Fw;wr;nray;fSf;Fg;  gypahf;fg;",""
"","gl;lthpdhy;  cwg;gl;l  VNjDk;  Ciw",""
"30","epth;j;jp  nra;tjw;fhff;  fpilf;ff;$bad",""
"","thfTs;s jPq;fpay;rhh; ghpfhuq;fs; cl;gl>",""
