"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(3)  Mizf;FO vd;gJ -",""
"","(m)","(393 Mk; mj;jpahakhd) tprhuiz Mizf;FOf;"
"","","fs;  rl;lj;jpdhy;  epakpf;fg;gl;l  tprhuiz"
"","","Mizf;FOnthd;W@"
"5","(M)","1978 Mk; Mz;bd; 7 Mk; ,yf;f> tpNrl rdhjpgjp"
"","","tprhuiz Mizf;FOf;fs; rl;lj;jpd;fPo; jhgpf;fg;"
"","","gl;l  tpNrl  rdhjpgjp  tprhuiz  Mizf;FO"
"","","nthd;W@"
"","(,)","1994 Mk; Mz;bd; 19 Mk; ,yf;f> ,yQ;rk; my;yJ"
"10","","Coy;  gw;wpa  rhh;j;Jjy;fisg;  Gydha;T"
"","","nra;tjw;fhd  Mizf;FOr; 
rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"","","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"","","Mizf;FO@"
"15","(<)","1996 Mk; Mz;bd; 21 Mk; ,yf;f> ,yq;if kdpj"
"","","chpikfs; Mizf;FOr; rl;lj;jpdhy; jhgpf;fg;gl;l"
"","",",yq;if kdpj chpikfs; Mizf;FO@ mj;Jld;"
"","(c)","tprhuizfis  elhj;Jtjw;F  rl;lj;jpdhy;"
"","","jj;Jtkspf;fg;gl;l NtNwNjDk; Mizf;FO>"
