"","12.   ,r;rl;lj;jpd; ,g;ghfj;jpYs;s vJTk; -",""
"","(m)",",r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  jug;gl;l  Fw;wr;"
"10","","nray;fSf;Fg; gypahf;fg;gl;NlhhpdJk;
 rhl;rpfspd"
"","","Jk; chpikfs; kw;Wk;  chpj;Jilikfs; njhlh;gpy;"
"","","Fwpg;ghd  nrytpdq;fis  cWtjw;F  gfpuq;f"
"","","mjpfhurignahd;iwj;  Njitg;gLj;Jtjw;fhd"
"","","chpiknahd;iw vtNuDk; MSf;Ff; nfhLg;gjhf@"
"15","","my;yJ"
"","(M)",",r;rl;lj;jpd; ,g;ghfj;jpd;fPo; jug;gl;l Fw;wr;nray;"
"","","fSf;Fg;  gypahf;fg;gl;NlhhpdJk;
;  rhl;rpfspdJk;"
"","","chpikfs;  kw;Wk;    chpj;Jilikfs;  njhlh;gpy;"
"","","nrytpdq;fis  cWtjw;F  gfpuq;f  mjpfhurig"
"","","nahd;iwj; Njitg;gLj;Jtjhf>"
