"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
107",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(4)  gpd;tUk;  nfhLg;gdTf;fhf  mjpfhurigapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  vy;yhg;  gzj;",""
"","njhiffSk;  ghJfhg;G  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"","Ntz;Lk; -",""
"5","(m)
VNjDk;  cly;hPjpahd  jPq;fpw;fhd  my;yJ  mth;",""
"","fspd;  Mjdj;Jf;fhd  Nrjj;jpw;fhf  Fw;wr;nray;",""
"","fSf;Fg; gypahf;fg;gl;NlhUf;fhd el;l<L@",""
"","(M)
gphpT  70  ,d;fPo;  Fw;wr;nray;fSf;Fg;  gypahf;fg;",""
"","gl;NlhUf;F toq;fg;gl;l ,ilf;fhy gztspg;Gf;fs;@",""
"10","mj;Jld;",""
"","(,)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltuhf ,Ug;gjd;",""
"","tpisthf ,we;Js;s my;yJ cly;hPjpahf my;yJ",""
"","cshPjpahf  jFjpaw;wtuhf  Mf;fg;gl;l  Fw;wr;",""
"","nray;fSf;Fg;  gypahf;fg;gl;l  xUthpy;  jq;fp",""
"15","apUf;fpd;w  FLk;g  cWg;gpdh;fSf;Fk;>  jq;fpap",""
"","Uf;fpd;w  fpl;ba  ,uj;j  cwtpdh;fSf;Fk;  kw;Wk;",""
"","jq;fpapUf;fpd;w  NtW  vtNuDk;  MSf;Fkhd",""
"","el;l<L.",""
"","(5)  gzpg;ghsh;  jiyikajpgjp>  ghJfhg;G  epjpaj;jpd;",""
"20","gpujhd fzf;fPl;L mYtyuhf ,Uj;jy; Ntz;Lk; vd;gJld;>",""
"","mth; ghJfhg;G epjpaj;jpd; tUkhdKk; nrytpdKk; kw;Wk;",""
"","nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa Kiwahd fzf;Fg;",""
"","Gj;jfq;fis itj;jpUf;fr; nra;tpj;jYk; Ntz;Lk;.",""
"","92.  (1)  mjpfhurigapd;  epjpahz;L  gQ;rhq;f  Mz;lhf","epjpahz;Lk;"
"","","fzf;Ffspd;"
"25",",Uj;jy; Ntz;Lk;.",""
"","","fzf;fha;Tk;"
"","(2) rigahdJ> mjpfhurigapd; tUkhdk;> nrytpdk;>",""
"","nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs; mj;Jld; Ntnwy;yh epjprhh;",""
"","nfhLf;fy;thq;fy;fs; gw;wpa Kiwahd fzf;Fg; Gj;jfq;fis",""
"","itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
