"","——————"
"","cd;sl iu.sh iy m%;sikaOdkh"
"","i|yd jk ld¾hd,h"
"Y%","S  ,xldj  ;=<  cd;sl  iu.sh  iy  m%;sikaOdkh  iy;sl  lsÍu"
"iy  m%j¾Okh  lsÍu  ms‚i  cd;sl  iu.sh  iy  m%;sikaOdkh  i|yd",""
"jk  ld¾hd,h  msysgqùu  i|yd  úêúOdk  ie,eiaùu  msKsi  o;  tys",""
"n,;,""  ld¾h  iy  l¾;jH  oelaùu  i|yd  iy  Bg  iïnkaO  fyda",""
"Bg  wdkqIx.sl  ldrKd  i|yd  úêúOdk  ie,eiaùu  msKsi  o  jQ",""
"","mk;a  flgqïm;ls"
"","——————"
"","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;H;=ud"
"","úiska 2023 Tlaf;dan¾ ui 17 jk Èk bÈßm;a lrk ,§"
