"","V jk fldgi",""
"","idudkH úêúOdk",""
"","18' ^1& ^w&
fï mkf;a n,h mjrkq ,en we;s hï ;eke;a;l=","jerÈ"
"","úiska ta ;eke;a;d fj; mjrkq ,enQ n,;,",""
"5","l%shd;aul lsÍfï § m%;sfrdaOh olajkq ,nk",""
"","fyda ndOd lrkq ,nk¦",""
"","^wd&
m%;sikaOdk ld¾hd,h úiska iajlSh n,;,""",""
"","ld¾h iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï",""
"","§ iy bgq lsÍfï § Bg whq;= f,i ndOd lrkq",""
"10",",nk fyda wjysr lrkq ,nk¦ fyda",""
"","^we&
m%;sikaOdk ld¾hd,h fj; ys;du;d wi;H",""
"","f;dr;=re ,nd fok""",""
"","hï ;eke;a;l= úiska m%;sikaOdk ld¾hd,fha wêldÍ n,hg",""
"","tfrysj wmydi lsÍfï jrola isÿ lrkq ,nkafka h'",""
"15","^2& hï ;eke;a;l= úiska"" m%;sikaOdk ld¾hd,fha wêldÍ",""
"","n,hg tfrysj wmydi lsÍfï jro isÿ lr we;s njg úYajdi",""
"","lsÍug idOdrK fya;= m%;sikaOdk ld¾hd,h i;= jk úg §""",""
"","m%;sikaOdk ld¾hd,h úiska ta lreKq wNshdpkdêlrKhg",""
"","jd¾;d  l<  hq;=  h'  m%;sikaOdk  ld¾hd,fha  wêldÍ  n,hg",""
"20","úreoaOj  isÿ  lrk  ,o  iEu  wmydi  lsÍfï  jrola  u",""
"","wNshdpkdêlrKhg  tfrysj  isÿ  lrk  ,o  wmydi  lsÍfï",""
"","jrola fuka i,ld wNshdpkdêlrKh úiska ta i|yd o`vqjï",""
"","meñK úh hq;= h'",""
"","19'  ^1&  ^w&  wdKavql%u  jHjia:dfõ  126  jk  fyda  140  jk","kvqj,ska"
"25","","wdrlaId  ùu"
"","jHjia:dj  hgf;a  jQ  kS;s  lD;Hj,  §  yer""  m%;sikaOdk",""
"","ld¾hd,fha fyda tys hï idudðlhl=f.a"" ks,Orhl=f.a fyda",""
"","fiajlhl=f.a kshuhla"" ;SrKhla"" l%shdjla fyda fkdlr yeÍula",""
"","hï  kS;s  lD;Hhl  §  fyda  hï  wêlrKhl  §  m%Yak  lrkq",""
"","hq;= h'",""
