"","5
cd;sl  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  ld¾hd,h",""
"","^W&
Y
%
S
 ,xldfõ fyda fjk;a hï rgl hï wêlrKhla",""
"","u.ska mkjk ,o nkaOkd.dr.; lsÍfï o`vqjula",""
"","ú| we;akï fyda ú¢ñka isà kï; fyda",""
"","^W!&
m%;sikaOdk  ld¾hd,fhys  mQ¾j  wkqu;h  ,nd",""
"5","",""
"","fkdf.k  fkdlvjd  tu  ld¾hd,fha  /iaùï",""
"",";=klg fkdmeñK isáhfyd;a""",""
"","tu ;eke;a;d m%;sikaOdk ld¾hd,fha idudðlhl= f,i m;a",""
"","lrkq ,eîug fyda idudðlhl= f,i ;jÿrg;a lghq;= lrf.k",""
"","hdug kqiqÿiail= úh hq;= h'",""
"10","","m;al<"
"","6' ^1& m%;sikaOdk ld¾hd,fha iEu m;a l< idudðlhl= u",""
"","","idudðlhkaf.a"
"","ñh hdfuka"" b,a,d wiaùfuka fyda bj;a lsÍfuka Oqrh l,ska","Oqr ld,h"
"","ysia l<fyd;a ñi"" m;a l< Èk isg jir ;=kl ld,iSudjla",""
"","i|yd Oqrh orkq ,eìh hq;= w;r"" ta idudðlhd bj;a lrkq",""
"",",enqjfyd;a ñi"" wkq.dó fyda wkHdldrhlska jk tla jeäÿr",""
"15","ld,iSudjlg fkdjeä ld,iSudjla i|yd kej; m;a lsÍug",""
"","iqÿiail= úh hq;= h'",""
"","^2& fï j.ka;sfha ld¾hh i|yd"" idudðlhl="" jevn,k",""
"","idudðlhl= jYfhka m;a lrkq ,nk ld,iSudj"" fï j.ka;sfha",""
"","w¾:dkql+,j —Oqr ld,h˜ jYfhka i,lkq fkd,eìh hq;= h'",""
"20","7' ^1& m%;sikaOdk ld¾hd,fha m;a l< idudðlhl=f.a Oqrh-","m;al<"
"","","idudðlhka"
"","","bj;a  lsÍu"
"","^w&
ta idudðlhd ñh hdu u;¦","iy b,a,d"
"","","wiaùu"
"","^wd&
ta idudðlhd ckdêm;sjrhd wu;d hjkq ,nk",""
"",",smshla u.ska ta Oqrfhka b,a,d wiaùu u;¦",""
"","^we&
5 jk j.ka;sfha ksYaÑ;j olajd we;s hï fya;=jla",""
"25","u; ta idudðlhd Oqrfhka bj;a lsÍu u;; fyda",""
