"","12
cd;sl  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  ld¾hd,h",""
"","^3&  m%;sikaOdk  ld¾hd,fha  n,;,""  ld¾h  iy  l¾;jH",""
"","l%shd;aul lsÍfï §"" bgq lsÍfï § yd lsÍfï § m%;sikaOdk",""
"","ld¾hd,hg  iydh  ùu  i|yd  wjYH  úh  yels  fjk;a  hï",""
"","ks,Orhka iy fiajlhka m%;sikaOdk ld¾hd,h úiska m;a",""
"5","lrkq ,eìh yels h'",""
"","12' ^1& m%;sikaOdk ld¾hd,fha b,a,Su u;"" rdcH fiajfha","m%;sikaOdk"
"","","ld¾hd,h"
"","hï  ks,Orhl=""  ta  ks,Orhdf.a  iy  rdcH  mßmd,k  úIhh",""
"","","i|yd  rdcH"
"","","ks,Orhka"
"","mjrd  we;s  wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhdf.a",""
"","","m;a  lsÍu"
"","leue;a; we;sj m%;sikaOdk ld¾hd,h úiska ksYaph lrkq ,eìh",""
"10","yels hï ld,iSudjla i|yd m%;sikaOdk ld¾hd,fha ld¾h",""
"","uKav,hg ;djld,slj m;a lsÍu fyda tu leue;a; we;sj ta",""
"","ld¾h uKav,hg iaÓrj u m;a lsÍu isÿ lrkq ,eìh yels h'",""
"","^2& rdcH fiajfha hï ks,Orhl= m%;sikaOdk ld¾hd,fha",""
"","ld¾h uKav,hg ;djld,slj m;a lrkq ,nk wjia:djl §""",""
"15","1991 wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a 14",""
"","jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk wjYH fjkia",""
"","lsÍï  iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd  iïnkaOfhka",""
"","wod< lr .kq ,eìh hq;= h'",""
"","^3& rdcH fiajfha hï ks,Orhl= m%;sikaOdk ld¾hd,fha",""
"20","ld¾h uKav,hg iaÓrj m;a lrkq ,nk wjia:djl §"" 1991",""
"","wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï",""
"","iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd  iïnkaOfhka  wod<",""
"","lr .kq ,eìh hq;= h'",""
