"","","9
cd;sl  iu.sh  iy  m%;sikaOdkh"
"","","i|yd  jk  ld¾hd,h"
"","^B&","m
;
ikaOdkh i|yd ork m%h;akhka bÈßhg f.k"
"","","hdu  iy  cd;sl  iu.sh  Yla;su;a  lsÍu  iy"
"","","wNHka;rj wj;eka jQ  ck;djf.a kej; meñKSu"
"","","iy  kej;  mÈxÑ  lsÍu  iy  ysgmq    igkaldókaa"
"5","","iudc mqkre;a:dmkh lsÍu iy kej; iudc.;"
"","","lsÍu jeks mYapd;a .egqï iïnkaO ldrKd i|yd"
"","","úi÷ï fiùu¦"
"","^W&","m%;sikaOdkh  iy  iyÔjkh  ms<sn|  cd;sl"
"","","m%;sm;a;sh iy cd;sl l%shdldÍ ie,eiau ms<sn|j"
"10","","uyckhd oekqj;a lsÍfï jevigyka iy wOHdmksl"
"","","jevigyka Èh;a lsÍu¦"
"","^W!&","cd;sl m%;sikaOdkh iy iyÔjkh ms<sn`o cd;sl"
"","","m%;sm;a;sfha  w¾:  olajd  we;s  jákdlï  jd¾Isl"
"","","ld¾hh ie,iqï u.ska wdKavqfõ wdh;k iy oekg"
"15","","mj;akd cd;sl uq,msÍï ;=<  m%Odk m%jdyhlg"
"","","f.k tau¦"
"","^t&","cd;sl taldnoaO;djhg we;s ndOl y÷kd.ekSu iy"
"","","wod< Wkkaÿjla olajk md¾Yajhka iu`. idlÉPd"
"","","lsÍu iy tl`.;djhg meñKSu u; mokïj iqÿiq"
"","","l
hdud¾. .ekSu¦"
"20","",""
"","^ta&","m
;
ikaOdkh iy iduh f.dvke.Sug wod< ldrKd"
"","","iïnkaOfhka  lghq;=  lrkq  ,nk  wud;HdxY"""
"","","wdKavqfõ fomd¾;fïka;= iy fjk;a wdh;k iu`."
"","","iyfhda.fhka lghq;= lsÍu¦"
"25","^T&","cd;sl  taldnoaO;djh  yd  m%;sikaOdkh"
"","","iïnkaOfhka oekg l%shd;aul fjñka mj;akd iy"
"","","l%
shd;aul  lsÍug  kshñ;  úúO  Wmdhud¾."
"","","iudf,dapkh lsÍu iy tu Wmdhud¾. l%shd;aul"
"","","lsÍfï .eg¨ iu:hlg m;a lsÍug iydh ùu¦"
"30","^´&","cd;sl iu.sh"" m%;sikaOdkh"" iyÔjkh iy ;srir"
"","","iduh  f.dvke.Su  i|yd  wjYH  m%;sm;a;s  iy"
"","","l%
shdud¾.  ms<sn|j  wod<  Wkkaÿjla  olajk"
"","","md¾Yajhka úuiSu i|yd rchg iy fjk;a wod<"
"","","n,OdÍkag ks¾foaY bÈßm;a lsÍu¦"
