"2009 Mk; Mz;bd; 64 Mk; ,yf;f> r%f epthuz
1",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L entk;gh; khjk; 12 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $. 24/ 2008",""
"r%f epthuz kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"rl;lk;",""
"’’r%f epthuz kd;wk;"""" vd miof;fg;gLtJk; mwpag;gL","Kd;Diu."
"tJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;f nrhy;yg;gl;l kd;wj;Jld;",""
"njhlu;Ggl;l vy;yhf; fUkq;fisAk; gaDw epiwNtw;wpf;",""
"nfhz;Lelhj;Jk; Nehf;fj;Jf;fhf ,jw;FKd;dh; ,yq;if",""
"apy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l kd;wk; vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;>  mJ  $l;bizg;gjw;F  tpz;zg;gpj;Js;s",""
"jhjyhYk;> mj;Jld; mt;tpz;zg;gj;ij mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2009  Mk;  Mz;bd;  64  Mk;  ,yf;f>","RUf;fg;  ngah;."
"r%f epthuz kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","r%f epthuz"
"","kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","$l;bizj;jy;."
"’’r%f epthuz kd;wj;jpd;"""" jw;Nghija cWg;gpdh;fshf",""
"cs;sth;fSk; my;yJ ,j;jhy; mikf;fg;gLk; $l;Lj;jhg",""
"dj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gL",""
"gth;fSkhd  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"(,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;) ’’r%f epthuz kd;wk;"""" vd;w ngahpd;fPOk;",""
"kFlj;jpd;fPOk;  ,ilawhtopAhpiknfhz;l xU $l;b",""
"izf;fg;gl;l FOthftpUj;jy; Ntz;Lk;. mj;Jld; mJ",""
"mg;ngah;nfhz;L  tof;Fj;njhLf;fyhnkd;gJld;",""
"mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.  mj;Jld;",""
"nghJ ,yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk;",""
"tpUk;gpahq;F mjid khw;wTk; mjw;F KOj;jj;JtKk;",""
"mjpfhuKk; ,Uj;jy; Ntz;Lk;.",""
