"6","2009 Mk; Mz;bd; 64 Mk; ,yf;f> r%f epthuz"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"vOj;jpyhd NtW rl;lq;fspd; Vw;ghLfSf;F xt;thjd",""
"thftpuhj tpjpfis Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;l",""
"Kiwahdjhjy;  Ntz;Lk; :-",""
"","(m)
cWg;gpdh;fisr; Nrh;j;jy;> kPsg;ngWjy; my;yJ"
"","tpyf;Fjy; @"
"","(M) Kfhikr;rigapd;  gjtpjhq;Feh;fisj;  Njh;e;"
"","njLj;jy;> gjtpjhq;Feh;fs; jkJ gjtpapypUe;J"
"","tpyFjy; my;yJ gjtpia twpjhf;Fjy; my;yJ"
"","gjtpapypUe;J mfw;wg;gLjYk;> mth;fspd; jj;J"
"","tq;fSk;> flikfSk; @"
"","(,) Kfhikr;rigapd; cWg;gpdh;fisj; Njh;e;njLj;"
"","jYk;> mjd; jj;Jtq;fSk;> elj;ijAk;> flik"
"","fSk; mj;Jld; Kfhikr;rig cWg;gpdh;fspd;"
"","gjtpf;fhyKk; mj;Jld; rig cWg;gpdh;fspd;"
"","ntw;wplq;fis epug;GjYk; @"
"","(<)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs; mj;Jld; Nritahsh;fs; vd;Nghhpd; jj;J"
"","tq;fSk;> elj;ijAk;> flikfSk;> gzpfSk; @"
"","(c) Kfhikr;rigapd;  $l;lq;fisf;  $l;LjYk;>"
"","elhj;JjYk;>  mf;$l;lq;fspy;  mtjhdpf;fg;gl"
"","Ntz;ba eltbf;ifKiwAk;> mj;jifa $l;lq;"
"","fspd; Neuq;fSk;> ,lq;fSk;> mwptpj;jy;fSk;>"
"","epfo;r;rpepuy;fSk;  kw;Wk;  mjw;fhd  $l;lelg;"
"","ngz;Zk; mjpy; fUkkhw;WjYk; @"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","Kfhiknra;jYk;  kw;Wk;  mjd;  epjpfspd;"
"","fl;Lf;fhg;Gk; @ mj;Jld;"
"","(v)
nghJthf  $l;Lj;jhgdj;jpd;  mYty;fspd;"
"","KfhikAk;> mjd; Fwpf;Nfhs;fis va;JjYk;."
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjpahdJ"
"(1) Mk; cl;gphptpd;fPo; tpjpnahd;W Mf;fg;gLtij Nghd;w",""
"mNjKiwapy; jpUj;jg;glyhk;> khw;wg;glyhk; mjw;nfJTk;",""
"Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;.",""
