"7",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"(3) $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  ,g;gphptpd;fPo;",""
"Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fike;Njhuhjy;",""
"Ntz;Lk;.",""
"7. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ jtprhsh; kw;Wk;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"nrayhsh;  my;yJ  nghUshsh;  Kd;dpiyapyd;wp>",""
"vj;jifaJkhd  rhjdk;  vjpYk;  nghwpf;fg;gLjy;",""
"Mfhnjd;gJld;>  mth;fs;  jhk;  rKfkhapUe;jikf;Fr;",""
"rhd;whf  mr;rhjdj;jpy;  mth;fsJ  ngah;fis  vOjpf;",""
"ifnahg;gkpLjYk; Ntz;Lk;. mg;gbf; ifnahg;gkpLj",""
"yhdJ vtNuDk; Ms; rhl;rpahff; ifnahg;gkpLtjpdpd;",""
"Wk; jdpNtwhdjhjy; Ntz;Lk;.",""
"8. ,r;rl;lk; eilKiwf;FtUk; jpfjpf;F Neh;Ke;jpa ehsd;W","kd;wj;jpdhy;"
"","nrYj;jg;"
"cs;sjhd kd;wj;jpd; vy;yhf; fld;fSk; nghWg;Gf;fSk;",""
"","glTs;sdTk;"
",jdhy;  mikj;JUthf;fg;gl;l  $l;Lj;jhgdj;jhy;",""
"","kd;wj;jpw;Fr;"
"nrYj;jg;gLjy; Ntz;Lnkd;gJld; me;ehsd;W kd;wj;jpw;F","nrYj;jg;"
"tUkjpahfTs;s vy;yhf; fld;fSk;> nrYj;jg;gLjw;Fhpa","glw;ghydTkhd"
"","fld;fs;."
"xg;gg;gzq;fs;> cjTnjhiffs; MfpadTk; ,r;rl;lj;jpd;",""
"Nehf;fq;fspw;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk;",""
"Ntz;Lk;.",""
"9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"bUj;jy; Ntz;Lk;. $l;Lj;jhgdj;Jf;fhf my;yJ mjd;",""
"fzf;fhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;>",""
"cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;",""
"vd;wtifahf>  ,Jtiu  ngwg;gl;l  my;yJ  ,dpNky;",""
"ngwg;gLk; gzq;fs; ahTk; Kfhikr;rig jPh;khdpf;ff;",""
"$bathwhd xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"tq;fpfspy; $l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy;",""
"Ntz;Lk;.",""
"(2)  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fisAk;>  flik",""
"fisAk;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk; epiw",""
"Ntw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"nrytpdj;ij nfhLj;Jj;jPh;g;gjw;F Njitg;gLj;jg;gl;l",""
"vy;yh  gzj;njhiffSk;  $l;Lj;jhgdj;jpd;  epjpaj;",""
"jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
