"fisg; gjtpePf;FjYk;> mth;fspd; Nritf;fhd",""
"epajpepge;jidfis tpjpj;Jiuj;jYk;.",""
"5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> ,r;rl;lj;jpd; 6 Mk;","$l;Lj;jhgdj;jpd;"
"gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fpzq;fj;","mYty;fis"
"","Kfhik nra;jy;."
"Njh;e;njLf;fg;gl;l  xU  jtprhsh;>  Jizj;  jtprhsh;>",""
"nrayhsh;>  cjtpr;  nrayhsh;>  nghUshsh;>  cjtpg;",""
"nghUshsh;  kw;Wk;    NtW  xd;gJ  cWg;gpdh;fisf;",""
"nfhz;Ls;s Kfhikr;rig (,jdfj;Jg;gpd;dh; ’’Kfhikr;",""
"rig"""" vdf; Fwpg;gPL nra;ag;gLk;) xd;wpdhy;> ,r;rl;lj;jpd;",""
"6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;",""
"fika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikr;rigahdJ",""
",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W gjtp",""
"tfpf;Fk;  kd;wj;jpd;  Kfhikr;rigahjy;  Ntz;Lk;",""
"vd;gJld;> mJ $l;Lj;jhgdj;jpd; tpjpfspd;fPo;g; Gjpa",""
"Kfhikr;rignahd;W  epakpf;fg;gLk;  tiuf;Fk;  gjtp",""
"tfpj;jYk; Ntz;Lk;.",""
"6. (1) fhyj;Jf;Ff;fhyk; VNjDk; nghJf;$l;lj;jpy; rKf","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"khapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L",""
"gq;Ff;Ff; Fiwahj thf;Fg;ngUk;ghd;ikiaf; nfhz;L",""
"gpd;tUk; tplaq;fs; vy;yhtw;wpw;Fk; my;yJ mtw;Ws;",""
"vitNaDk;  tplaq;fSf;fhf>  ,r;rl;lj;jpd;  my;yJ",""
