"kd;wk; ($l;bizj;jy;) rl;lk;",""
"11. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> mjd; vy;yhf;","fiyf;fg;gl;ljd;kPJ"
"","vQ;rpapUg;gjhd"
"fld;fisAk;> nghWg;Gf;fisAk; jpUg;jpnra;jjd; gpd;dh;",""
"","Mjdk;."
"vj;jd;ikj;jhdJkhd VNjDk; Mjdk; vQ;rpapUg;gpd;>",""
"mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa",""
"gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;>  $l;Lj;jhgdj;jpd;",""
"Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;",""
"my;yJ nfhz;litAk; mj;Jld; ve;j epWtdk; my;yJ",""
"epWtdq;fs; mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa",""
"VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;  gfph;e;",""
"jspg;gjpypUe;J  mjd;  my;yJ  mtw;wpd;  tpjpfspdhy;",""
"jilnra;ag;gl;Ls;sNjh  my;yJ  jilnra;ag;gl;Ls;s",""
"dNth me;j NtNwJk; epWtdkhf my;yJ epWtdq;fshf",""
",Ug;gJk;  my;yJ  ,Ug;gitAkhd  NtNwNjDk;",""
"epWtdj;jpw;F my;yJ epWtdq;fspw;F nfhLf;fg;gLjy;",""
"my;yJ ifkhw;wg;gLjy; Ntz;Lk;. mj;jifa epWtdk;",""
"my;yJ epWtdq;fs; $l;Lj;jhgdk; fiyf;fg;gLk; Ntis",""
"apy; my;yJ fiyf;fg;gLtjw;F Neh;Kd;dh; $l;Lj;jhg",""
"dj;jpd; cWg;gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","kWNghpdJk;"
"fisNaDk;> VNjDk;  murpay; FOtpd; chpikfisNaDk;",""
"","chpikfisg;"
"my;yJ  $l;bizf;fg;gl;lNtis  chpikfisNaDk;","NgZjy;."
"gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"13. ,r;rl;lj;jpy; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;> rpq;fs"
"","ciu NkNyhq;fp"
"epw;wy; Ntz;Lk;.",""
"","epw;wy;."
