"","4. ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;"
"rl;lj;jpdJk;  Vw;ghLfSf;fikthf  $l;Lj;jhgd",""
"khdJ  gpd;tUtdtw;wpw;fhd  jj;Jtj;ijf;",""
"nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;Jf;fhf VNjDk; mirTs;s>"
"","my;yJ mirtw;w Mjdj;ijf;nfhs;Sjy;>"
"","itj;jpUj;jy;    my;yJ  Mwhk;  gphptpd;fPo;"
"","Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;F"
"","mikthf mtw;iwf; Fj;jiff;Ff; nfhLj;jy;"
"","my;yJ  thliff;nfLj;jy;>  <Litj;jy;>"
"","milkhdk;  itj;jy;>  tpw;wy;  mj;Jld;"
"","nfhLj;J  khw;wy;  my;yJ  NtWtifapy;"
"","guhjPdg;gLj;jy;>  ghuge;jj;Jf;Fl;gLj;jy;"
"","my;yJ NtWtifapy; ifAjph;j;jy; @"
"(M)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;J"
"","tjw;fhf my;yJ jj;Jtq;fisg; gpuNahfpg;"
"","gjw;fhf mtrpakhf ,Uf;ff;$bathwhd"
"","mj;jifa vy;yh xg;ge;jq;fisAk; my;yJ"
"","cld;gbf;iffisAk;  NeubahfNth"
"","my;yJ  $l;Lj;jhgdj;jpdhy;  mjw;nfd"
"","mjpfhukspf;fg;gl;l  vtNuDk;  mYtyh;"
"","my;yJ Kfth; %ykhfNth nra;Jnfhs;S"
"","jYk;  kw;Wk;  epiwNtw;WjYk;  my;yJ"
"","GhpjYk; @"
"(,)","fhrhfNth my;yJ nghUshfNth nfhil"
"","fisAk;  ed;nfhilfisAk;  kw;Wk;"
"","md;gspg;GfisAk; Vw;Wf;nfhs;Sjy; @"
"(<)","$l;Lj;jhgdk;  cfe;jnjdf;  fUJk;Kiw"
"","apYk;  mj;jifa  gpizg;nghWg;GlDk;"
"","$l;Lj;jhg dj;jpd; Nehf;fq;fSf;fhf gzk;"
"","Kw;gzkhff;  nfhLj;jYk;  my;yJ  fld;"
"","nfhLj;jYk;  kw;Wk;  gzk;  fldhfg;"
"","ngWjYk; @"
"(c)","$l;Lj;jhgdj;jpd; Nehf;fq;fspw;F cldb"
"","ahfj;  Njitg;glhj  mjd;  epjpfis"
"","Kfhikr;rigahdJ  jPh;khdpf;ff;$ba"
"","thwhd  mj;jifa  Kiwapy;  KjyPL"
